0 Tempo 600000
0 TimeSig 4/4 120 8
104456 Off ch=1 n=69 v=55
104456 Off ch=1 n=43 v=46
104486 Off ch=1 n=59 v=55
104486 Off ch=1 n=67 v=55
104486 On ch=1 n=67 v=55
104486 Off ch=1 n=55 v=80
104546 Off ch=1 n=67 v=55
104546 On ch=1 n=67 v=80
104546 Meta Lyric "l "
104546 Off ch=1 n=47 v=46
104546 On ch=1 n=50 v=55
104576 Off ch=1 n=50 v=55
104606 Off ch=1 n=67 v=80
104606 On ch=1 n=67 v=80
104666 Off ch=1 n=67 v=80
104666 On ch=1 n=67 v=80
104666 On ch=1 n=67 v=80
104666 On ch=1 n=48 v=46
104666 On ch=1 n=48 v=46
104666 On ch=1 n=43 v=55
104666 On ch=1 n=43 v=55
104726 Off ch=1 n=67 v=80
104726 On ch=1 n=67 v=80
104726 On ch=1 n=67 v=80
104726 Off ch=1 n=43 v=55
104741 Off ch=1 n=67 v=80
104741 Off ch=1 n=48 v=46
104786 Off ch=1 n=67 v=80
104786 Off ch=1 n=67 v=80
104786 On ch=1 n=67 v=80
104786 On ch=1 n=66 v=80
104786 Off ch=1 n=48 v=46
104786 On ch=1 n=47 v=46
104786 Off ch=1 n=43 v=55
104846 On ch=1 n=65 v=80
104879 Off ch=1 n=66 v=80
104906 Meta Lyric "Pe "
104906 On ch=1 n=64 v=80
104906 On ch=1 n=64 v=80
104906 On ch=1 n=52 v=46
104906 On ch=1 n=52 v=46
104906 Off ch=1 n=47 v=46
104921 Off ch=1 n=65 v=80
104936 On ch=1 n=72 v=80
104936 Off ch=1 n=67 v=80
104966 Off ch=1 n=52 v=46
104966 Off ch=1 n=52 v=46
104966 On ch=1 n=55 v=46
104966 On ch=1 n=55 v=46
104996 On ch=1 n=58 v=55
105026 On ch=1 n=75 v=55
105026 On ch=1 n=71 v=80
105026 On ch=1 n=71 v=80
105026 Off ch=1 n=55 v=46
105026 Off ch=1 n=55 v=46
105026 On ch=1 n=50 v=46
105056 Off ch=1 n=72 v=80
105056 On ch=1 n=72 v=80
105056 Off ch=1 n=64 v=80
105056 Off ch=1 n=64 v=80
105086 Off ch=1 n=75 v=55
105086 On ch=1 n=75 v=55
105086 On ch=1 n=55 v=46
105086 On ch=1 n=55 v=46
105116 Off ch=1 n=58 v=55
105119 Off ch=1 n=50 v=46
105146 Off ch=1 n=75 v=55
105146 Off ch=1 n=72 v=80
105146 Off ch=1 n=71 v=80
105146 Off ch=1 n=71 v=80
105146 Off ch=1 n=55 v=46
105146 Off ch=1 n=55 v=46
105146 On ch=1 n=75 v=55
105146 On ch=1 n=72 v=80
105146 On ch=1 n=67 v=80
105146 On ch=1 n=72 v=80
105146 On ch=1 n=72 v=80
105146 On ch=1 n=67 v=89
105146 On ch=1 n=50 v=46
105146 On ch=1 n=48 v=46
105146 On ch=1 n=48 v=46
105206 Off ch=1 n=75 v=55
105206 On ch=1 n=74 v=55
105206 Off ch=1 n=72 v=80
105206 On ch=1 n=72 v=80
105206 On ch=1 n=55 v=46
105206 On ch=1 n=55 v=46
105221 Off ch=1 n=50 v=46
105266 Off ch=1 n=74 v=55
105266 Off ch=1 n=72 v=80
105266 Off ch=1 n=67 v=80
105266 Off ch=1 n=72 v=80
105266 Off ch=1 n=72 v=80
105266 On ch=1 n=64 v=80
105266 On ch=1 n=64 v=80
105266 Off ch=1 n=67 v=89
105266 On ch=1 n=48 v=46
105266 Off ch=1 n=48 v=46
105266 Off ch=1 n=48 v=46
105266 On ch=1 n=47 v=46
105266 On ch=1 n=47 v=46
105299 Off ch=1 n=55 v=46
105326 Off ch=1 n=55 v=46
105326 On ch=1 n=55 v=46
105326 Off ch=1 n=47 v=46
105386 On ch=1 n=70 v=80
105386 Off ch=1 n=47 v=46
105386 On ch=1 n=47 v=46
105386 On ch=1 n=47 v=46
105416 Tempo 800000
105416 Off ch=1 n=70 v=80
105416 On ch=1 n=69 v=80
105416 Off ch=1 n=48 v=46
105431 On ch=1 n=74 v=55
105446 Off ch=1 n=64 v=80
105446 On ch=1 n=64 v=105
105446 Off ch=1 n=55 v=46
105446 On ch=1 n=50 v=46
105446 On ch=1 n=50 v=46
105446 Off ch=1 n=47 v=46
105461 Off ch=1 n=74 v=55
105461 On ch=1 n=74 v=55
105476 Tempo 400000
105476 Off ch=1 n=69 v=80
105476 On ch=1 n=70 v=80
105491 Off ch=1 n=64 v=80
105506 On ch=1 n=53 v=46
105506 Off ch=1 n=47 v=46
105506 On ch=1 n=47 v=46
105506 On ch=1 n=47 v=46
105521 Off ch=1 n=74 v=55
105521 On ch=1 n=74 v=55
105521 Off ch=1 n=50 v=46
105536 Off ch=1 n=70 v=80
105536 On ch=1 n=70 v=80
105566 Off ch=1 n=70 v=80
105566 On ch=1 n=70 v=80
105566 Off ch=1 n=64 v=105
105566 On ch=1 n=62 v=80
105566 On ch=1 n=62 v=80
105566 Off ch=1 n=53 v=46
105566 Off ch=1 n=50 v=46
105566 On ch=1 n=50 v=46
105566 On ch=1 n=50 v=46
105581 Off ch=1 n=74 v=55
105581 On ch=1 n=74 v=55
105596 Off ch=1 n=74 v=55
105624 Off ch=1 n=70 v=80
105626 Off ch=1 n=62 v=80
105626 Off ch=1 n=62 v=80
105626 Off ch=1 n=50 v=46
105626 Off ch=1 n=50 v=46
105626 Off ch=1 n=47 v=46
105626 Off ch=1 n=47 v=46
105626 TimeSig 3/8 120 8
105626 On ch=1 n=74 v=80
105626 On ch=1 n=71 v=80
105626 On ch=1 n=71 v=80
105626 On ch=1 n=71 v=80
105626 On ch=1 n=47 v=46
105626 On ch=1 n=47 v=46
105656 Off ch=1 n=74 v=80
105656 On ch=1 n=74 v=80
105656 Off ch=1 n=71 v=80
105656 On ch=1 n=71 v=80
105686 Off ch=1 n=71 v=80
105686 Off ch=1 n=47 v=46
105716 Off ch=1 n=74 v=80
105716 On ch=1 n=74 v=80
105716 On ch=1 n=71 v=80
105746 Tempo 800000
105746 Off ch=1 n=74 v=80
105746 On ch=1 n=74 v=80
105746 Off ch=1 n=71 v=80
105746 On ch=1 n=71 v=80
105746 Off ch=1 n=71 v=80
105746 Off ch=1 n=71 v=80
105746 On ch=1 n=62 v=80
105746 On ch=1 n=62 v=80
105746 Off ch=1 n=47 v=46
105746 On ch=1 n=47 v=46
105746 On ch=1 n=47 v=46
105776 Off ch=1 n=47 v=46
105783 Off ch=1 n=71 v=80
105806 Tempo 400000
105806 Off ch=1 n=74 v=80
105806 Off ch=1 n=62 v=80
105806 Off ch=1 n=62 v=80
105806 Off ch=1 n=47 v=46
105806 TimeSig 4/4 120 8
105806 On ch=1 n=62 v=80
105806 On ch=1 n=48 v=89
105806 On ch=1 n=67 v=80
105806 On ch=1 n=58 v=80
105806 On ch=1 n=51 v=80
105806 Meta Lyric "V "
105806 On ch=1 n=48 v=80
105806 On ch=1 n=48 v=80
105807 Off ch=1 n=50 v=46
105836 On ch=1 n=65 v=80
105836 On ch=1 n=60 v=80
105843 Off ch=1 n=62 v=80
105843 Off ch=1 n=58 v=80
105866 On ch=1 n=62 v=80
105866 Meta Lyric ""
105866 On ch=1 n=55 v=80
105866 On ch=1 n=55 v=80
105873 Off ch=1 n=60 v=80
105881 Off ch=1 n=67 v=80
105881 Off ch=1 n=51 v=80
105886 Off ch=1 n=48 v=89
105886 On ch=1 n=47 v=89
105896 Off ch=1 n=65 v=80
105896 On ch=1 n=65 v=80
105912 Off ch=1 n=55 v=80
105926 Off ch=1 n=62 v=80
105926 On ch=1 n=67 v=80
105926 On ch=1 n=62 v=80
105926 Off ch=1 n=48 v=80
105926 On ch=1 n=47 v=80
105926 On ch=1 n=47 v=80
105956 Off ch=1 n=65 v=80
105956 On ch=1 n=62 v=80
105962 Off ch=1 n=48 v=80
105966 Off ch=1 n=47 v=89
105966 On ch=1 n=48 v=89
105986 Meta Lyric "A "
105986 Off ch=1 n=71 v=80
106165 On ch=1 n=64 v=80
106165 Off ch=1 n=62 v=80
106165 On ch=1 n=58 v=80
106165 Off ch=1 n=55 v=80
106165 On ch=1 n=51 v=80
106165 On ch=1 n=51 v=80
106165 Meta Lyric "V "
106172 Off ch=1 n=62 v=80
106180 Off ch=1 n=58 v=80
106183 Off ch=1 n=67 v=80
106195 On ch=1 n=65 v=80
106195 On ch=1 n=60 v=80
106202 Off ch=1 n=64 v=80
106202 Off ch=1 n=51 v=80
106225 Off ch=1 n=48 v=89
106225 On ch=1 n=47 v=89
106225 On ch=1 n=62 v=80
106225 On ch=1 n=55 v=80
106225 On ch=1 n=55 v=80
106225 Off ch=1 n=47 v=80
106225 Off ch=1 n=47 v=80
106225 On ch=1 n=48 v=80
106225 On ch=1 n=48 v=80
106232 Off ch=1 n=60 v=80
106240 Off ch=1 n=51 v=80
106255 Off ch=1 n=65 v=80
106255 On ch=1 n=65 v=80
106285 Off ch=1 n=62 v=80
106285 On ch=1 n=62 v=80
106285 On ch=1 n=67 v=80
106285 On ch=1 n=62 v=80
106285 Off ch=1 n=55 v=80
106285 Off ch=1 n=55 v=80
106285 On ch=1 n=50 v=80
106305 Off ch=1 n=47 v=89
106315 Off ch=1 n=65 v=80
106315 On ch=1 n=65 v=80
106315 Off ch=1 n=62 v=80
106315 On ch=1 n=67 v=80
106322 Off ch=1 n=50 v=80
106345 Off ch=1 n=65 v=80
106345 On ch=1 n=62 v=80
106345 Off ch=1 n=62 v=80
106345 On ch=1 n=55 v=80
106345 On ch=1 n=55 v=80
106345 Off ch=1 n=48 v=80
106345 Off ch=1 n=48 v=80
106345 On ch=1 n=47 v=80
106345 On ch=1 n=47 v=80
106363 Off ch=1 n=62 v=80
106375 On ch=1 n=64 v=80
106405 On ch=1 n=65 v=80
106405 Off ch=1 n=67 v=80
106405 On ch=1 n=48 v=80
106412 Off ch=1 n=64 v=80
106420 Off ch=1 n=55 v=80
106423 Off ch=1 n=65 v=80
106435 Off ch=1 n=67 v=80
106435 On ch=1 n=58 v=80
106465 Off ch=1 n=58 v=80
106465 Off ch=1 n=55 v=80
106465 Off ch=1 n=48 v=80
106465 Off ch=1 n=47 v=80
106465 Off ch=1 n=47 v=80
106465 On ch=1 n=65 v=80
106465 On ch=1 n=49 v=80
106465 On ch=1 n=49 v=80
106465 On ch=1 n=46 v=80
106465 On ch=1 n=46 v=80
106495 Off ch=1 n=65 v=80
106495 On ch=1 n=65 v=80
106495 Off ch=1 n=62 v=80
106495 On ch=1 n=61 v=80
106495 On ch=1 n=63 v=80
106525 On ch=1 n=55 v=80
106525 On ch=1 n=55 v=80
106540 Off ch=1 n=49 v=80
106540 Off ch=1 n=49 v=80
106545 On ch=1 n=47 v=89
106555 Off ch=1 n=63 v=80
106555 On ch=1 n=63 v=80
106585 Off ch=1 n=65 v=80
106585 On ch=1 n=65 v=80
106585 Off ch=1 n=47 v=89
106585 Off ch=1 n=61 v=80
106585 On ch=1 n=60 v=80
106585 Off ch=1 n=63 v=80
106585 On ch=1 n=65 v=80
106585 Off ch=1 n=55 v=80
106585 Off ch=1 n=55 v=80
106585 On ch=1 n=48 v=80
106585 On ch=1 n=48 v=80
106585 Off ch=1 n=46 v=80
106585 Off ch=1 n=46 v=80
106585 On ch=1 n=45 v=80
106585 On ch=1 n=45 v=80
106615 On ch=1 n=67 v=80
106615 On ch=1 n=63 v=80
106622 Off ch=1 n=65 v=80
106622 Off ch=1 n=65 v=80
106625 On ch=1 n=45 v=89
106645 On ch=1 n=65 v=80
106645 Off ch=1 n=60 v=80
106645 On ch=1 n=59 v=80
106645 On ch=1 n=60 v=80
106645 Off ch=1 n=48 v=80
106645 Off ch=1 n=48 v=80
106645 On ch=1 n=55 v=80
106645 On ch=1 n=55 v=80
106652 Off ch=1 n=67 v=80
106652 Off ch=1 n=63 v=80
106675 On ch=1 n=62 v=80
106682 Off ch=1 n=65 v=80
106690 Off ch=1 n=60 v=80
106690 On ch=1 n=62 v=80
106705 Off ch=1 n=45 v=89
106705 On ch=1 n=44 v=89
106705 Off ch=1 n=59 v=80
106705 On ch=1 n=57 v=80
106705 Meta Lyric "r"
106705 Off ch=1 n=55 v=80
106705 Off ch=1 n=55 v=80
106705 On ch=1 n=54 v=80
106705 On ch=1 n=54 v=80
106705 Off ch=1 n=45 v=80
106705 Off ch=1 n=45 v=80
106705 On ch=1 n=44 v=80
106705 On ch=1 n=44 v=80
106720 Off ch=1 n=62 v=80
106720 On ch=1 n=64 v=80
106742 Off ch=1 n=54 v=80
106750 On ch=1 n=57 v=80
106765 Off ch=1 n=54 v=80
106765 On ch=1 n=50 v=80
106765 On ch=1 n=50 v=80
106768 Off ch=1 n=62 v=80
106780 Off ch=1 n=64 v=80
106780 On ch=1 n=61 v=80
106785 Off ch=1 n=44 v=89
106785 On ch=1 n=43 v=89
106810 Off ch=1 n=57 v=80
106810 On ch=1 n=59 v=80
106825 Meta Lyric ""
106825 Off ch=1 n=50 v=80
106825 Off ch=1 n=50 v=80
106825 On ch=1 n=52 v=80
106825 On ch=1 n=52 v=80
106825 Off ch=1 n=44 v=80
106825 Off ch=1 n=44 v=80
106825 On ch=1 n=43 v=80
106825 On ch=1 n=43 v=80
106840 Off ch=1 n=59 v=80
106840 On ch=1 n=60 v=80
106855 Off ch=1 n=57 v=80
106855 On ch=1 n=60 v=80
106855 On ch=1 n=62 v=80
106855 On ch=1 n=60 v=80
106862 Off ch=1 n=52 v=80
106865 Off ch=1 n=43 v=89
106870 Off ch=1 n=61 v=80
106870 On ch=1 n=65 v=80
106870 Off ch=1 n=60 v=80
106870 Off ch=1 n=60 v=80
106870 On ch=1 n=63 v=80
106885 Off ch=1 n=62 v=80
106885 On ch=1 n=62 v=80
106885 On ch=1 n=63 v=80
106885 On ch=1 n=51 v=80
106900 Off ch=1 n=65 v=80
106900 Off ch=1 n=62 v=80
106900 Off ch=1 n=63 v=80
106900 On ch=1 n=65 v=80
106900 Off ch=1 n=52 v=80
106915 Off ch=1 n=63 v=80
106915 On ch=1 n=63 v=80
106915 On ch=1 n=65 v=80
106915 Off ch=1 n=65 v=80
106930 Off ch=1 n=63 v=80
106945 Off ch=1 n=65 v=80
106945 Off ch=1 n=60 v=80
106945 Off ch=1 n=51 v=80
106945 Off ch=1 n=43 v=80
106945 Off ch=1 n=43 v=80
106945 On ch=1 n=67 v=80
106945 On ch=1 n=44 v=80
106945 On ch=1 n=65 v=80
106945 On ch=1 n=64 v=80
106945 On ch=1 n=65 v=80
106945 Meta Lyric "t"
106945 On ch=1 n=50 v=80
106945 On ch=1 n=50 v=80
106960 Off ch=1 n=65 v=80
106975 On ch=1 n=61 v=80
106975 On ch=1 n=59 v=80
106975 On ch=1 n=57 v=80
106975 On ch=1 n=59 v=80
106975 On ch=1 n=59 v=80
106982 Off ch=1 n=67 v=80
106985 On ch=1 n=45 v=80
106991 Off ch=1 n=64 v=80
106991 Off ch=1 n=65 v=80
107005 Off ch=1 n=44 v=80
107005 On ch=1 n=53 v=80
107005 On ch=1 n=53 v=80
107005 On ch=1 n=44 v=80
107005 On ch=1 n=44 v=80
107005 Meta Lyric "V "
107005 On ch=1 n=56 v=80
107020 Off ch=1 n=50 v=80
107020 Off ch=1 n=50 v=80
107035 Off ch=1 n=61 v=80
107035 On ch=1 n=61 v=80
107035 Off ch=1 n=57 v=80
107035 Off ch=1 n=59 v=80
107035 On ch=1 n=57 v=80
107035 On ch=1 n=55 v=80
107035 Off ch=1 n=59 v=80
107035 Off ch=1 n=59 v=80
107035 On ch=1 n=59 v=80
107035 On ch=1 n=59 v=80
107037 Off ch=1 n=45 v=80
107053 Off ch=1 n=55 v=80
107065 Off ch=1 n=61 v=80
107065 On ch=1 n=61 v=80
107065 On ch=1 n=45 v=80
107065 On ch=1 n=44 v=80
107065 On ch=1 n=59 v=80
107065 On ch=1 n=57 v=80
107065 Off ch=1 n=59 v=80
107065 Off ch=1 n=59 v=80
107065 On ch=1 n=59 v=80
107065 On ch=1 n=59 v=80
107065 Off ch=1 n=53 v=80
107065 Off ch=1 n=53 v=80
107065 On ch=1 n=50 v=80
107065 On ch=1 n=50 v=80
107065 Off ch=1 n=44 v=80
107072 Off ch=1 n=57 v=80
107095 Off ch=1 n=57 v=80
107095 Off ch=1 n=59 v=80
107115 Off ch=1 n=45 v=80
107115 On ch=1 n=43 v=80
107125 Off ch=1 n=61 v=80
107125 On ch=1 n=64 v=80
107125 On ch=1 n=62 v=80
107125 On ch=1 n=60 v=80
107125 Off ch=1 n=59 v=80
107125 On ch=1 n=53 v=80
107125 On ch=1 n=53 v=80
107125 Off ch=1 n=44 v=80
107125 On ch=1 n=44 v=80
107125 On ch=1 n=44 v=80
107125 Off ch=1 n=56 v=80
107125 On ch=1 n=56 v=80
107140 Off ch=1 n=50 v=80
107140 Off ch=1 n=50 v=80
107155 Off ch=1 n=64 v=80
107155 On ch=1 n=65 v=80
107155 Off ch=1 n=60 v=80
107155 Off ch=1 n=62 v=80
107155 On ch=1 n=60 v=80
107185 Off ch=1 n=65 v=80
107185 On ch=1 n=67 v=80
107185 Off ch=1 n=44 v=80
107185 On ch=1 n=43 v=80
107185 Off ch=1 n=60 v=80
107185 On ch=1 n=63 v=80
107185 On ch=1 n=62 v=80
107185 Off ch=1 n=59 v=80
107185 On ch=1 n=62 v=80
107185 Off ch=1 n=53 v=80
107185 Off ch=1 n=53 v=80
107185 On ch=1 n=50 v=80
107185 On ch=1 n=50 v=80
107185 Off ch=1 n=44 v=80
107185 On ch=1 n=43 v=80
107200 Off ch=1 n=62 v=80
107215 On ch=1 n=61 v=80
107215 Meta Lyric "C"
107215 Off ch=1 n=63 v=80
107215 On ch=1 n=65 v=80
107215 On ch=1 n=63 v=80
107215 Off ch=1 n=62 v=80
107215 On ch=1 n=64 v=80
107222 Off ch=1 n=67 v=80
107222 Off ch=1 n=50 v=80
107230 Off ch=1 n=61 v=80
107235 Off ch=1 n=43 v=80
107237 Off ch=1 n=65 v=80
107245 On ch=1 n=57 v=55
107245 On ch=1 n=57 v=80
107245 On ch=1 n=57 v=80
107245 Off ch=1 n=64 v=80
107245 On ch=1 n=65 v=80
107245 On ch=1 n=65 v=80
107245 Off ch=1 n=50 v=80
107245 On ch=1 n=53 v=80
107245 On ch=1 n=53 v=80
107245 Off ch=1 n=43 v=80
107245 Off ch=1 n=44 v=80
107245 On ch=1 n=43 v=80
107245 On ch=1 n=43 v=80
107245 Meta Lyric "V "
107245 Off ch=1 n=56 v=80
107245 On ch=1 n=55 v=80
107261 Off ch=1 n=63 v=80
107263 Off ch=1 n=65 v=80
107275 On ch=1 n=61 v=80
107275 Off ch=1 n=57 v=80
107275 Off ch=1 n=57 v=80
107275 On ch=1 n=59 v=80
107275 On ch=1 n=59 v=80
107282 Off ch=1 n=65 v=80
107293 Off ch=1 n=59 v=80
107305 Off ch=1 n=61 v=80
107305 On ch=1 n=61 v=80
107305 Off ch=1 n=57 v=55
107305 On ch=1 n=59 v=80
107305 On ch=1 n=55 v=80
107305 Off ch=1 n=59 v=80
107305 On ch=1 n=59 v=80
107305 On ch=1 n=59 v=80
107305 Off ch=1 n=53 v=80
107305 Off ch=1 n=53 v=80
107305 On ch=1 n=50 v=80
107305 On ch=1 n=50 v=80
107305 Off ch=1 n=55 v=80
107335 Off ch=1 n=61 v=80
107335 On ch=1 n=64 v=80
107335 Off ch=1 n=55 v=80
107335 On ch=1 n=57 v=80
107335 On ch=1 n=55 v=80
107335 Off ch=1 n=59 v=80
107335 Off ch=1 n=59 v=80
107335 On ch=1 n=59 v=80
107335 On ch=1 n=59 v=80
107335 Meta Lyric "- "
107341 Off ch=1 n=43 v=80
107342 Off ch=1 n=50 v=80
107344 Off ch=1 n=59 v=80
107350 Off ch=1 n=64 v=80
107365 On ch=1 n=67 v=80
107365 Off ch=1 n=55 v=80
107365 Off ch=1 n=57 v=80
107365 On ch=1 n=60 v=80
107365 Off ch=1 n=59 v=80
107365 Off ch=1 n=59 v=80
107365 On ch=1 n=62 v=80
107365 On ch=1 n=62 v=80
107365 On ch=1 n=53 v=80
107365 On ch=1 n=53 v=80
107365 Off ch=1 n=43 v=80
107365 Off ch=1 n=43 v=80
107380 Off ch=1 n=50 v=80
107395 Off ch=1 n=67 v=80
107395 Off ch=1 n=60 v=80
107395 On ch=1 n=63 v=80
107395 On ch=1 n=62 v=80
107395 Off ch=1 n=62 v=80
107395 Off ch=1 n=62 v=80
107395 On ch=1 n=63 v=80
107395 On ch=1 n=63 v=80
107410 Off ch=1 n=62 v=80
107411 Off ch=1 n=53 v=80
107425 Off ch=1 n=63 v=80
107425 Off ch=1 n=63 v=80
107425 Off ch=1 n=63 v=80
107425 Off ch=1 n=53 v=80
107425 On ch=1 n=61 v=80
107425 On ch=1 n=57 v=55
107425 On ch=1 n=74 v=80
107425 On ch=1 n=77 v=80
107425 On ch=1 n=59 v=80
107425 Meta Lyric "u "
107425 On ch=1 n=50 v=80
107445 On ch=1 n=44 v=89
107455 Off ch=1 n=61 v=80
107455 On ch=1 n=44 v=80
107455 Off ch=1 n=59 v=80
107455 Meta Lyric "li "
107455 On ch=1 n=44 v=89
107455 Meta Lyric "pi "
107455 On ch=1 n=64 v=80
107475 Off ch=1 n=44 v=89
107485 Off ch=1 n=57 v=55
107485 On ch=1 n=59 v=80
107485 Off ch=1 n=50 v=80
107485 On ch=1 n=53 v=80
107485 Meta Lyric "ais. "
107505 On ch=1 n=43 v=89
107515 On ch=1 n=61 v=80
107515 Off ch=1 n=44 v=80
107515 On ch=1 n=43 v=80
107515 Off ch=1 n=44 v=89
107515 On ch=1 n=59 v=89
107515 Meta Lyric "arco "
107545 Off ch=1 n=77 v=80
107545 Off ch=1 n=74 v=80
107545 On ch=1 n=59 v=80
107545 On ch=1 n=57 v=80
107545 Off ch=1 n=53 v=80
107545 On ch=1 n=50 v=80
107560 Off ch=1 n=57 v=80
107565 Off ch=1 n=43 v=89
107565 On ch=1 n=43 v=89
107575 On ch=1 n=64 v=80
107575 Off ch=1 n=59 v=80
107575 On ch=1 n=59 v=80
107575 On ch=1 n=57 v=80
107575 Meta Lyric "V "
107575 Off ch=1 n=59 v=80
107575 On ch=1 n=64 v=80
107575 Off ch=1 n=64 v=80
107575 On ch=1 n=55 v=80
107605 Off ch=1 n=64 v=80
107605 On ch=1 n=65 v=80
107605 Off ch=1 n=61 v=80
107605 On ch=1 n=64 v=80
107605 Off ch=1 n=43 v=89
107605 Off ch=1 n=43 v=80
107605 On ch=1 n=44 v=80
107605 Off ch=1 n=64 v=80
107635 Off ch=1 n=65 v=80
107635 On ch=1 n=67 v=80
107635 Off ch=1 n=64 v=80
107635 On ch=1 n=65 v=80
107635 Off ch=1 n=55 v=80
107645 On ch=1 n=44 v=89
107650 Off ch=1 n=65 v=80
107665 On ch=1 n=67 v=80
107665 Off ch=1 n=44 v=89
107665 Off ch=1 n=57 v=80
107665 Off ch=1 n=59 v=80
107665 On ch=1 n=62 v=80
107665 On ch=1 n=60 v=80
107680 Off ch=1 n=60 v=80
107685 On ch=1 n=43 v=89
107695 On ch=1 n=70 v=80
107695 On ch=1 n=69 v=80
107695 Off ch=1 n=67 v=80
107695 On ch=1 n=61 v=80
107695 Off ch=1 n=44 v=80
107695 On ch=1 n=44 v=80
107695 Meta Lyric "A "
107695 Off ch=1 n=62 v=80
107695 On ch=1 n=62 v=80
107695 On ch=1 n=62 v=80
107710 Off ch=1 n=61 v=80
107725 Off ch=1 n=69 v=80
107725 On ch=1 n=69 v=50
107725 On ch=1 n=62 v=80
107725 Off ch=1 n=44 v=80
107725 On ch=1 n=43 v=80
107725 Off ch=1 n=62 v=80
107725 Off ch=1 n=62 v=80
107725 On ch=1 n=64 v=80
107725 On ch=1 n=62 v=80
107725 On ch=1 n=64 v=80
107725 On ch=1 n=53 v=80
107740 Off ch=1 n=50 v=80
107755 Off ch=1 n=69 v=50
107755 On ch=1 n=72 v=59
107755 Off ch=1 n=62 v=80
107755 On ch=1 n=61 v=80
107755 Off ch=1 n=64 v=80
107755 On ch=1 n=64 v=80
107755 Off ch=1 n=64 v=80
107755 On ch=1 n=65 v=80
107755 On ch=1 n=57 v=80
107765 Off ch=1 n=43 v=89
107770 Off ch=1 n=61 v=80
107785 Off ch=1 n=72 v=59
107785 Off ch=1 n=67 v=80
107785 On ch=1 n=71 v=80
107785 On ch=1 n=61 v=80
107785 Off ch=1 n=62 v=80
107785 Off ch=1 n=64 v=80
107785 On ch=1 n=59 v=80
107785 On ch=1 n=57 v=80
107785 Off ch=1 n=53 v=80
107785 On ch=1 n=50 v=80
107800 Off ch=1 n=57 v=80
107800 Off ch=1 n=59 v=80
107815 Off ch=1 n=70 v=80
107815 On ch=1 n=75 v=77
107815 On ch=1 n=75 v=77
107815 Off ch=1 n=65 v=80
107815 On ch=1 n=59 v=80
107830 On ch=1 n=59 v=80
107830 On ch=1 n=57 v=80
107833 Off ch=1 n=57 v=80
107845 Off ch=1 n=75 v=77
107845 Off ch=1 n=61 v=80
107845 On ch=1 n=64 v=80
107845 Off ch=1 n=43 v=80
107845 Off ch=1 n=59 v=80
107845 On ch=1 n=59 v=80
107845 On ch=1 n=53 v=80
107860 Off ch=1 n=59 v=80
107860 On ch=1 n=60 v=80
107860 Off ch=1 n=50 v=80
107875 Off ch=1 n=64 v=80
107875 On ch=1 n=65 v=80
107875 Off ch=1 n=53 v=80
107875 On ch=1 n=57 v=80
107905 Off ch=1 n=75 v=77
107905 Off ch=1 n=71 v=80
107905 Off ch=1 n=65 v=80
107905 Off ch=1 n=57 v=80
107905 Off ch=1 n=60 v=80
107905 Off ch=1 n=59 v=80
107905 Off ch=1 n=59 v=89
107905 Off ch=1 n=57 v=80
107905 On ch=1 n=65 v=80
107905 On ch=1 n=67 v=80
107905 On ch=1 n=65 v=89
107905 Meta Lyric "lir "
107906 Off ch=1 n=75 v=105
107906 Off ch=1 n=57 v=55
107906 Off ch=1 n=55 v=80
107920 Off ch=1 n=65 v=80
107925 On ch=1 n=42 v=89
107935 On ch=1 n=77 v=80
107935 On ch=1 n=71 v=80
107935 On ch=1 n=72 v=80
107935 On ch=1 n=76 v=80
107935 On ch=1 n=67 v=80
107935 On ch=1 n=59 v=80
107935 On ch=1 n=60 v=89
107935 On ch=1 n=62 v=89
107935 Meta Lyric "div. "
107935 On ch=1 n=47 v=89
107935 On ch=1 n=44 v=89
107935 On ch=1 n=47 v=89
107935 On ch=1 n=56 v=89
107935 On ch=1 n=59 v=89
107935 On ch=1 n=57 v=89
107935 On ch=1 n=60 v=89
107950 Off ch=1 n=59 v=80
107965 Off ch=1 n=42 v=89
107974 Off ch=1 n=44 v=89
107974 Off ch=1 n=60 v=89
107974 Off ch=1 n=57 v=89
107995 Off ch=1 n=77 v=80
107995 On ch=1 n=67 v=80
107995 On ch=1 n=77 v=80
107995 On ch=1 n=67 v=80
107995 Off ch=1 n=71 v=80
107995 Off ch=1 n=62 v=89
107995 Off ch=1 n=60 v=89
107995 Off ch=1 n=47 v=89
107995 Off ch=1 n=59 v=89
107995 Off ch=1 n=56 v=89
107995 Off ch=1 n=47 v=89
107995 On ch=1 n=56 v=89
107995 On ch=1 n=59 v=89
108005 On ch=1 n=42 v=89
108005 On ch=1 n=45 v=89
108010 Off ch=1 n=56 v=89
108010 Off ch=1 n=59 v=89
108025 Off ch=1 n=67 v=80
108025 On ch=1 n=67 v=80
108025 On ch=1 n=49 v=80
108025 On ch=1 n=50 v=89
108025 On ch=1 n=55 v=89
108025 On ch=1 n=62 v=89
108025 On ch=1 n=53 v=89
108025 On ch=1 n=57 v=89
108025 Meta Lyric "v "
108025 On ch=1 n=56 v=89
108025 On ch=1 n=59 v=89
108040 Off ch=1 n=56 v=89
108055 Off ch=1 n=77 v=80
108055 Off ch=1 n=67 v=80
108055 On ch=1 n=75 v=80
108055 On ch=1 n=69 v=80
