2644 On ch=7 n=71 v=0
2645 On ch=7 n=73 v=98
2647 On ch=7 n=66 v=0
2650 On ch=7 n=73 v=0
2651 On ch=7 n=79 v=48
2652 On ch=7 n=74 v=98
2654 On ch=7 n=74 v=0
2657 On ch=7 n=76 v=110
2660 On ch=7 n=79 v=0
2662 On ch=7 n=76 v=0
2665 On ch=7 n=78 v=40
2673 On ch=7 n=78 v=0
2675 On ch=7 n=79 v=52
2685 On ch=7 n=79 v=0
2687 On ch=7 n=78 v=49
2695 On ch=7 n=78 v=0
2700 On ch=7 n=79 v=50
2710 On ch=7 n=79 v=0
2712 On ch=7 n=78 v=39
2720 On ch=7 n=78 v=0
2723 On ch=7 n=79 v=49
2733 On ch=7 n=79 v=0
2736 On ch=7 n=78 v=60
2744 On ch=7 n=78 v=0
2747 On ch=7 n=79 v=68
2756 On ch=7 n=79 v=0
2760 On ch=7 n=78 v=82
2769 On ch=7 n=78 v=0
2772 On ch=7 n=79 v=80
2780 On ch=7 n=79 v=0
2784 On ch=7 n=59 v=97
2784 On ch=7 n=78 v=87
2787 On ch=7 n=59 v=0
2790 On ch=7 n=61 v=100
2791 On ch=7 n=61 v=0
2793 On ch=7 n=78 v=0
2795 On ch=7 n=62 v=101
2796 On ch=7 n=62 v=0
2796 On ch=7 n=79 v=92
2801 On ch=7 n=64 v=98
2803 On ch=7 n=64 v=0
2807 On ch=7 n=79 v=0
2807 On ch=7 n=66 v=102
2807 On ch=7 n=78 v=89
2815 On ch=7 n=78 v=0
2819 On ch=7 n=79 v=78
2826 On ch=7 n=66 v=0
2829 On ch=7 n=79 v=0
2832 On ch=7 n=78 v=78
2840 On ch=7 n=78 v=0
2843 On ch=7 n=79 v=71
2854 On ch=7 n=79 v=0
2855 On ch=7 n=71 v=97
2856 On ch=7 n=66 v=61
2857 On ch=7 n=71 v=0
2861 On ch=7 n=73 v=99
2863 On ch=7 n=73 v=0
2866 On ch=7 n=66 v=0
2867 On ch=7 n=74 v=101
2867 On ch=7 n=79 v=52
2870 On ch=7 n=74 v=0
2874 On ch=7 n=76 v=108
2877 On ch=7 n=76 v=0
2878 On ch=7 n=79 v=0
2881 On ch=7 n=78 v=40
2889 On ch=7 n=78 v=0
2891 On ch=7 n=79 v=47
2901 On ch=7 n=79 v=0
2903 On ch=7 n=78 v=50
2913 On ch=7 n=78 v=0
2915 On ch=7 n=79 v=52
2923 On ch=7 n=79 v=0
2927 On ch=7 n=78 v=40
2935 On ch=7 n=78 v=0
2939 On ch=7 n=79 v=50
2947 On ch=7 n=79 v=0
2952 On ch=7 n=78 v=58
2960 On ch=7 n=78 v=0
2964 On ch=7 n=79 v=69
2974 On ch=7 n=79 v=0
2976 On ch=7 n=78 v=79
2984 On ch=7 n=78 v=0
2988 On ch=7 n=79 v=80
2997 On ch=7 n=79 v=0
2999 On ch=7 n=59 v=102
2999 On ch=7 n=78 v=92
3003 On ch=7 n=59 v=0
3005 On ch=7 n=61 v=102
3007 On ch=7 n=61 v=0
3007 On ch=7 n=78 v=0
3011 On ch=7 n=62 v=98
3012 On ch=7 n=79 v=89
3014 On ch=7 n=62 v=0
3019 On ch=7 n=64 v=97
3022 On ch=7 n=79 v=0
3023 On ch=7 n=64 v=0
3024 On ch=7 n=66 v=97
3025 On ch=7 n=78 v=89
3032 On ch=7 n=78 v=0
3036 On ch=7 n=79 v=80
3044 On ch=7 n=79 v=0
3044 On ch=7 n=66 v=0
3048 On ch=7 n=78 v=82
3056 On ch=7 n=78 v=0
3060 On ch=7 n=79 v=71
3070 On ch=7 n=79 v=0
3071 On ch=7 n=66 v=61
3072 On ch=7 n=71 v=101
3074 On ch=7 n=71 v=0
3077 On ch=7 n=73 v=100
3078 On ch=7 n=73 v=0
3079 On ch=7 n=66 v=0
3083 On ch=7 n=74 v=97
3084 On ch=7 n=79 v=50
3087 On ch=7 n=74 v=0
3090 On ch=7 n=76 v=111
3093 On ch=7 n=76 v=0
3093 On ch=7 n=79 v=0
3096 On ch=7 n=78 v=37
3104 On ch=7 n=78 v=0
3107 On ch=7 n=79 v=47
3117 On ch=7 n=79 v=0
3119 On ch=7 n=78 v=51
3127 On ch=7 n=78 v=0
3132 On ch=7 n=79 v=47
3140 On ch=7 n=79 v=0
3143 On ch=7 n=78 v=40
3153 On ch=7 n=78 v=0
3156 On ch=7 n=79 v=48
3167 On ch=7 n=79 v=0
3167 On ch=7 n=78 v=57
3177 On ch=7 n=78 v=0
3180 On ch=7 n=79 v=71
3189 On ch=7 n=79 v=0
3191 On ch=7 n=78 v=79
3199 On ch=7 n=78 v=0
3203 On ch=7 n=79 v=80
3213 On ch=7 n=79 v=0
3215 On ch=7 n=78 v=89
3222 On ch=7 n=78 v=0
3227 On ch=7 n=79 v=92
3236 On ch=7 n=79 v=0
3239 On ch=7 n=81 v=80
3240 On ch=7 n=69 v=87
3249 On ch=7 n=81 v=0
3251 On ch=7 n=83 v=72
3260 On ch=7 n=83 v=0
3261 On ch=7 n=69 v=0
3264 On ch=7 n=81 v=72
3272 On ch=7 n=81 v=0
3276 On ch=7 n=83 v=61
3286 On ch=7 n=83 v=0
3287 On ch=7 n=81 v=51
3288 On ch=7 n=74 v=68
3289 On ch=7 n=74 v=0
3293 On ch=7 n=76 v=77
3295 On ch=7 n=81 v=0
3297 On ch=7 n=76 v=0
3299 On ch=7 n=78 v=91
3299 On ch=7 n=83 v=38
3302 On ch=7 n=78 v=0
3305 On ch=7 n=79 v=100
3307 On ch=7 n=79 v=0
3308 On ch=7 n=83 v=0
3311 On ch=7 n=81 v=50
3321 On ch=7 n=81 v=0
3323 On ch=7 n=83 v=37
3332 On ch=7 n=83 v=0
3336 On ch=7 n=81 v=41
3346 On ch=7 n=81 v=0
3347 On ch=7 n=83 v=49
3356 On ch=7 n=83 v=0
3360 On ch=7 n=81 v=39
3368 On ch=7 n=81 v=0
3371 On ch=7 n=83 v=49
3380 On ch=7 n=83 v=0
3384 On ch=7 n=81 v=60
3394 On ch=7 n=81 v=0
3396 On ch=7 n=83 v=67
3404 On ch=7 n=83 v=0
3407 On ch=7 n=81 v=67
3415 On ch=7 n=81 v=0
3419 On ch=7 n=83 v=71
3430 On ch=7 n=83 v=0
3432 On ch=7 n=62 v=89
3432 On ch=7 n=81 v=82
3433 On ch=7 n=62 v=0
3438 On ch=7 n=64 v=87
3440 On ch=7 n=64 v=0
3441 On ch=7 n=81 v=0
3443 On ch=7 n=66 v=90
3444 On ch=7 n=83 v=77
3445 On ch=7 n=66 v=0
3450 On ch=7 n=67 v=92
3452 On ch=7 n=67 v=0
3455 On ch=7 n=83 v=0
3456 On ch=7 n=69 v=87
3456 On ch=7 n=81 v=78
3466 On ch=7 n=81 v=0
3468 On ch=7 n=83 v=68
3476 On ch=7 n=69 v=0
3478 On ch=7 n=83 v=0
3480 On ch=7 n=81 v=68
3487 On ch=7 n=81 v=0
3492 On ch=7 n=83 v=60
3499 On ch=7 n=83 v=0
3504 On ch=7 n=74 v=68
3504 On ch=7 n=81 v=48
3506 On ch=7 n=74 v=0
3509 On ch=7 n=76 v=77
3511 On ch=7 n=76 v=0
3515 On ch=7 n=81 v=0
3515 On ch=7 n=78 v=91
3516 On ch=7 n=78 v=0
3516 On ch=7 n=83 v=40
3521 On ch=7 n=79 v=100
3525 On ch=7 n=79 v=0
3526 On ch=7 n=83 v=0
3529 On ch=7 n=81 v=49
3536 On ch=7 n=81 v=0
3539 On ch=7 n=83 v=37
3549 On ch=7 n=83 v=0
3551 On ch=7 n=81 v=39
3560 On ch=7 n=81 v=0
3564 On ch=7 n=83 v=50
3572 On ch=7 n=83 v=0
3576 On ch=7 n=81 v=42
3583 On ch=7 n=81 v=0
3588 On ch=7 n=83 v=47
3597 On ch=7 n=83 v=0
3599 On ch=7 n=81 v=58
3608 On ch=7 n=81 v=0
3611 On ch=7 n=83 v=71
3621 On ch=7 n=83 v=0
3623 On ch=7 n=81 v=67
3631 On ch=7 n=81 v=0
3636 On ch=7 n=83 v=67
3646 On ch=7 n=83 v=0
3647 On ch=7 n=62 v=91
3648 On ch=7 n=81 v=78
3649 On ch=7 n=62 v=0
3654 On ch=7 n=64 v=91
3656 On ch=7 n=64 v=0
3657 On ch=7 n=81 v=0
3659 On ch=7 n=66 v=91
3660 On ch=7 n=83 v=79
3663 On ch=7 n=66 v=0
3665 On ch=7 n=67 v=92
3668 On ch=7 n=83 v=0
3670 On ch=7 n=67 v=0
3671 On ch=7 n=69 v=91
3672 On ch=7 n=81 v=79
3682 On ch=7 n=81 v=0
3683 On ch=7 n=83 v=68
3691 On ch=7 n=69 v=0
3692 On ch=7 n=83 v=0
3696 On ch=7 n=81 v=72
3704 On ch=7 n=81 v=0
3707 On ch=7 n=83 v=61
3717 On ch=7 n=83 v=0
3719 On ch=7 n=81 v=51
3720 On ch=7 n=74 v=71
3723 On ch=7 n=74 v=0
3725 On ch=7 n=76 v=82
3727 On ch=7 n=81 v=0
3728 On ch=7 n=76 v=0
3732 On ch=7 n=78 v=87
3732 On ch=7 n=83 v=38
3733 On ch=7 n=78 v=0
3737 On ch=7 n=79 v=97
3740 On ch=7 n=79 v=0
3741 On ch=7 n=83 v=0
3745 On ch=7 n=81 v=49
3754 On ch=7 n=81 v=0
3755 On ch=7 n=83 v=40
3764 On ch=7 n=83 v=0
3768 On ch=7 n=81 v=37
3777 On ch=7 n=81 v=0
3780 On ch=7 n=83 v=51
3787 On ch=7 n=83 v=0
3792 On ch=7 n=81 v=42
3802 On ch=7 n=81 v=0
3804 On ch=7 n=83 v=52
3811 On ch=7 n=83 v=0
3815 On ch=7 n=81 v=58
3823 On ch=7 n=81 v=0
3828 On ch=7 n=83 v=72
3835 On ch=7 n=83 v=0
3839 On ch=7 n=81 v=69
3848 On ch=7 n=81 v=0
3852 On ch=7 n=83 v=68
3862 On ch=7 n=83 v=0
3863 On ch=7 n=62 v=90
3863 On ch=7 n=81 v=82
3867 On ch=7 n=62 v=0
3869 On ch=7 n=64 v=88
3872 On ch=7 n=81 v=0
3874 On ch=7 n=64 v=0
3876 On ch=7 n=66 v=89
3876 On ch=7 n=83 v=81
3878 On ch=7 n=66 v=0
3882 On ch=7 n=67 v=92
3884 On ch=7 n=67 v=0
3884 On ch=7 n=83 v=0
3888 On ch=7 n=81 v=77
3889 On ch=7 n=69 v=87
3896 On ch=7 n=81 v=0
3899 On ch=7 n=83 v=70
3906 On ch=7 n=83 v=0
3908 On ch=7 n=69 v=0
3912 On ch=7 n=81 v=67
3921 On ch=7 n=81 v=0
3923 On ch=7 n=83 v=62
3931 On ch=7 n=83 v=0
3935 On ch=7 n=74 v=71
3936 On ch=7 n=81 v=48
3939 On ch=7 n=74 v=0
3942 On ch=7 n=76 v=80
3945 On ch=7 n=76 v=0
3945 On ch=7 n=81 v=0
3947 On ch=7 n=83 v=41
3948 On ch=7 n=78 v=92
3949 On ch=7 n=78 v=0
3953 On ch=7 n=79 v=97
3957 On ch=7 n=79 v=0
3958 On ch=7 n=83 v=0
3960 On ch=7 n=81 v=52
3968 On ch=7 n=81 v=0
3972 On ch=7 n=83 v=42
3979 On ch=7 n=83 v=0
3984 On ch=7 n=81 v=37
3993 On ch=7 n=81 v=0
3996 On ch=7 n=83 v=50
4005 On ch=7 n=83 v=0
4008 On ch=7 n=81 v=37
4017 On ch=7 n=81 v=0
4020 On ch=7 n=83 v=52
4027 On ch=7 n=83 v=0
4032 On ch=7 n=81 v=60
4040 On ch=7 n=81 v=0
4043 On ch=7 n=83 v=68
4053 On ch=7 n=83 v=0
4056 On ch=7 n=81 v=72
4065 On ch=7 n=81 v=0
4067 On ch=7 n=83 v=68
4077 On ch=7 n=83 v=0
4080 On ch=7 n=62 v=91
4081 On ch=7 n=81 v=78
4082 On ch=7 n=62 v=0
4085 On ch=7 n=64 v=92
4089 On ch=7 n=64 v=0
4090 On ch=7 n=81 v=0
4091 On ch=7 n=66 v=92
4093 On ch=7 n=83 v=78
4094 On ch=7 n=66 v=0
4097 On ch=7 n=67 v=92
4101 On ch=7 n=67 v=0
4104 On ch=7 n=83 v=0
4104 On ch=7 n=69 v=87
4104 On ch=7 n=81 v=81
4111 On ch=7 n=81 v=0
4116 On ch=7 n=83 v=71
4123 On ch=7 n=83 v=0
4126 On ch=7 n=69 v=0
4127 On ch=7 n=81 v=69
4136 On ch=7 n=81 v=0
4140 On ch=7 n=83 v=62
4150 On ch=7 n=83 v=0
4152 On ch=7 n=74 v=69
4152 On ch=7 n=81 v=47
4156 On ch=7 n=74 v=0
4158 On ch=7 n=76 v=79
4160 On ch=7 n=76 v=0
4160 On ch=7 n=81 v=0
4164 On ch=7 n=83 v=41
4165 On ch=7 n=78 v=88
4166 On ch=7 n=78 v=0
4170 On ch=7 n=79 v=102
4173 On ch=7 n=83 v=0
4174 On ch=7 n=79 v=0
4176 On ch=7 n=81 v=47
4184 On ch=7 n=81 v=0
4188 On ch=7 n=83 v=38
4195 On ch=7 n=83 v=0
4200 On ch=7 n=81 v=40
4209 On ch=7 n=81 v=0
4212 On ch=7 n=83 v=49
4223 On ch=7 n=83 v=0
4224 On ch=7 n=81 v=41
4233 On ch=7 n=81 v=0
4236 On ch=7 n=83 v=48
4247 On ch=7 n=83 v=0
4248 On ch=7 n=81 v=61
4256 On ch=7 n=81 v=0
4259 On ch=7 n=83 v=68
4266 On ch=7 n=83 v=0
4272 On ch=7 n=81 v=67
4281 On ch=7 n=81 v=0
4284 On ch=7 n=83 v=67
4294 On ch=7 n=83 v=0
4295 On ch=7 n=62 v=87
4295 On ch=7 n=81 v=78
4297 On ch=7 n=62 v=0
4302 On ch=7 n=64 v=90
4305 On ch=7 n=64 v=0
4305 On ch=7 n=81 v=0
4307 On ch=7 n=83 v=77
4308 On ch=7 n=66 v=87
4310 On ch=7 n=66 v=0
4314 On ch=7 n=67 v=92
4318 On ch=7 n=83 v=0
4319 On ch=7 n=67 v=0
4320 On ch=7 n=69 v=90
4321 On ch=7 n=81 v=77
4331 On ch=7 n=81 v=0
4332 On ch=7 n=83 v=68
4340 On ch=7 n=83 v=0
4341 On ch=7 n=69 v=0
4344 On ch=7 n=81 v=68
4352 On ch=7 n=81 v=0
4356 On ch=7 n=83 v=62
4365 On ch=7 n=83 v=0
4369 On ch=7 n=74 v=70
4369 On ch=7 n=81 v=47
4370 On ch=7 n=74 v=0
4374 On ch=7 n=76 v=79
4375 On ch=7 n=76 v=0
4376 On ch=7 n=81 v=0
4380 On ch=7 n=78 v=89
4380 On ch=7 n=83 v=37
4384 On ch=7 n=78 v=0
4385 On ch=7 n=79 v=102
4388 On ch=7 n=79 v=0
4390 On ch=7 n=83 v=0
4392 On ch=7 n=81 v=51
4401 On ch=7 n=81 v=0
4404 On ch=7 n=83 v=41
4412 On ch=7 n=83 v=0
4416 On ch=7 n=81 v=37
4426 On ch=7 n=81 v=0
4428 On ch=7 n=83 v=52
4437 On ch=7 n=83 v=0
4440 On ch=7 n=81 v=39
4447 On ch=7 n=81 v=0
4451 On ch=7 n=83 v=50
4460 On ch=7 n=83 v=0
4464 On ch=7 n=81 v=60
4473 On ch=7 n=81 v=0
4475 On ch=7 n=83 v=72
4484 On ch=7 n=83 v=0
4488 On ch=7 n=81 v=67
4497 On ch=7 n=81 v=0
4500 On ch=7 n=83 v=69
4511 On ch=7 n=83 v=0
4512 On ch=7 n=62 v=87
4512 On ch=7 n=81 v=79
4513 On ch=7 n=62 v=0
4517 On ch=7 n=64 v=91
4520 On ch=7 n=64 v=0
4520 On ch=7 n=81 v=0
4523 On ch=7 n=66 v=87
4524 On ch=7 n=83 v=78
4527 On ch=7 n=66 v=0
4530 On ch=7 n=67 v=88
4533 On ch=7 n=67 v=0
4535 On ch=7 n=83 v=0
4536 On ch=7 n=69 v=89
4536 On ch=7 n=81 v=81
4545 On ch=7 n=81 v=0
4547 On ch=7 n=83 v=68
4558 On ch=7 n=83 v=0
4558 On ch=7 n=69 v=0
4560 On ch=7 n=81 v=71
4570 On ch=7 n=81 v=0
4571 On ch=7 n=83 v=62
4582 On ch=7 n=83 v=0
4583 On ch=7 n=81 v=47
4584 On ch=7 n=74 v=68
4585 On ch=7 n=74 v=0
4589 On ch=7 n=76 v=82
4593 On ch=7 n=76 v=0
4593 On ch=7 n=81 v=0
4595 On ch=7 n=83 v=38
4596 On ch=7 n=78 v=91
4600 On ch=7 n=78 v=0
4601 On ch=7 n=79 v=99
4602 On ch=7 n=83 v=0
4605 On ch=7 n=79 v=0
4608 On ch=7 n=81 v=51
4616 On ch=7 n=81 v=0
4619 On ch=7 n=83 v=39
4628 On ch=7 n=83 v=0
4632 On ch=7 n=81 v=38
4642 On ch=7 n=81 v=0
4644 On ch=7 n=83 v=51
4652 On ch=7 n=83 v=0
4656 On ch=7 n=81 v=42
4666 On ch=7 n=81 v=0
4667 On ch=7 n=83 v=52
4676 On ch=7 n=83 v=0
4681 On ch=7 n=81 v=61
4689 On ch=7 n=81 v=0
4691 On ch=7 n=83 v=69
4701 On ch=7 n=83 v=0
4704 On ch=7 n=81 v=69
4715 On ch=7 n=81 v=0
4715 On ch=7 n=83 v=70
4725 On ch=7 n=83 v=0
4728 On ch=7 n=62 v=91
4728 On ch=7 n=81 v=79
4731 On ch=7 n=62 v=0
4733 On ch=7 n=64 v=90
4738 On ch=7 n=64 v=0
4739 On ch=7 n=81 v=0
4739 On ch=7 n=66 v=88
4739 On ch=7 n=83 v=82
4743 On ch=7 n=66 v=0
4746 On ch=7 n=67 v=91
4750 On ch=7 n=67 v=0
4750 On ch=7 n=83 v=0
4752 On ch=7 n=85 v=87
4760 On ch=7 n=85 v=0
4763 On ch=7 n=86 v=77
4774 On ch=7 n=86 v=0
4775 On ch=7 n=85 v=81
4783 On ch=7 n=85 v=0
4788 On ch=7 n=86 v=70
4798 On ch=7 n=86 v=0
4800 On ch=7 n=78 v=99
4800 On ch=7 n=85 v=60
4804 On ch=7 n=78 v=0
4806 On ch=7 n=80 v=97
4808 On ch=7 n=85 v=0
4811 On ch=7 n=80 v=0
4812 On ch=7 n=81 v=99
4812 On ch=7 n=86 v=48
4813 On ch=7 n=81 v=0
4818 On ch=7 n=83 v=112
4823 On ch=7 n=83 v=0
4823 On ch=7 n=86 v=0
4824 On ch=7 n=85 v=40
4834 On ch=7 n=85 v=0
4836 On ch=7 n=86 v=48
4846 On ch=7 n=86 v=0
4847 On ch=7 n=85 v=49
4855 On ch=7 n=85 v=0
4860 On ch=7 n=86 v=49
4867 On ch=7 n=86 v=0
4872 On ch=7 n=85 v=39
4881 On ch=7 n=85 v=0
4884 On ch=7 n=86 v=47
4892 On ch=7 n=86 v=0
4896 On ch=7 n=85 v=60
4906 On ch=7 n=85 v=0
4908 On ch=7 n=86 v=70
4915 On ch=7 n=86 v=0
4919 On ch=7 n=85 v=78
4929 On ch=7 n=85 v=0
4931 On ch=7 n=83 v=78
4941 On ch=7 n=83 v=0
4943 On ch=7 n=81 v=92
4950 On ch=7 n=81 v=0
4955 On ch=7 n=80 v=92
4965 On ch=7 n=80 v=0
4967 On ch=7 n=78 v=87
4969 On ch=7 n=66 v=100
4976 On ch=7 n=78 v=0
4979 On ch=7 n=77 v=81
4988 On ch=7 n=77 v=0
4988 On ch=7 n=66 v=0
4991 On ch=7 n=78 v=80
5000 On ch=7 n=78 v=0
5004 On ch=7 n=77 v=69
5012 On ch=7 n=77 v=0
5016 On ch=7 n=73 v=97
5017 On ch=7 n=78 v=57
5021 On ch=7 n=73 v=0
5023 On ch=7 n=75 v=99
5024 On ch=7 n=78 v=0
5026 On ch=7 n=75 v=0
5028 On ch=7 n=77 v=49
5037 On ch=7 n=77 v=0
5040 On ch=7 n=78 v=41
5047 On ch=7 n=78 v=0
5051 On ch=7 n=77 v=52
5059 On ch=7 n=77 v=0
5063 On ch=7 n=78 v=50
5070 On ch=7 n=78 v=0
5075 On ch=7 n=77 v=47
5083 On ch=7 n=77 v=0
5088 On ch=7 n=78 v=38
5096 On ch=7 n=78 v=0
5099 On ch=7 n=77 v=51
5108 On ch=7 n=77 v=0
5112 On ch=7 n=78 v=58
5120 On ch=7 n=78 v=0
5123 On ch=7 n=77 v=71
5131 On ch=7 n=77 v=0
5135 On ch=7 n=78 v=80
5142 On ch=7 n=78 v=0
5147 On ch=7 n=77 v=82
5154 On ch=7 n=77 v=0
5160 On ch=7 n=73 v=98
5160 On ch=7 n=78 v=88
5162 On ch=7 n=73 v=0
5166 On ch=7 n=71 v=102
5167 On ch=7 n=71 v=0
5168 On ch=7 n=78 v=0
5171 On ch=7 n=70 v=102
5171 On ch=7 n=77 v=89
5175 On ch=7 n=70 v=0
5178 On ch=7 n=68 v=99
5180 On ch=7 n=68 v=0
5180 On ch=7 n=77 v=0
5183 On ch=7 n=78 v=92
5191 On ch=7 n=78 v=0
5195 On ch=7 n=77 v=77
5203 On ch=7 n=77 v=0
5208 On ch=7 n=78 v=79
5219 On ch=7 n=78 v=0
5220 On ch=7 n=77 v=69
5229 On ch=7 n=77 v=0
5231 On ch=7 n=78 v=60
5232 On ch=7 n=73 v=102
5237 On ch=7 n=73 v=0
5239 On ch=7 n=78 v=0
5240 On ch=7 n=75 v=97
5243 On ch=7 n=75 v=0
5243 On ch=7 n=77 v=52
5253 On ch=7 n=77 v=0
5257 On ch=7 n=78 v=41
5266 On ch=7 n=78 v=0
5268 On ch=7 n=77 v=47
5277 On ch=7 n=77 v=0
5279 On ch=7 n=78 v=52
5289 On ch=7 n=78 v=0
5292 On ch=7 n=77 v=51
5299 On ch=7 n=77 v=0
5304 On ch=7 n=78 v=38
5312 On ch=7 n=78 v=0
5316 On ch=7 n=77 v=52
5327 On ch=7 n=77 v=0
5328 On ch=7 n=78 v=60
5335 On ch=7 n=78 v=0
5340 On ch=7 n=77 v=72
5350 On ch=7 n=77 v=0
5352 On ch=7 n=78 v=80
5363 On ch=7 n=78 v=0
5364 On ch=7 n=77 v=81
5374 On ch=7 n=77 v=0
5376 On ch=7 n=78 v=91
5386 On ch=7 n=78 v=0
5388 On ch=7 n=77 v=90
5399 On ch=7 n=77 v=0
5399 On ch=7 n=78 v=87
5407 On ch=7 n=78 v=0
5412 On ch=7 n=77 v=82
5422 On ch=7 n=77 v=0
5424 On ch=7 n=78 v=80
5432 On ch=7 n=78 v=0
5436 On ch=7 n=77 v=69
5446 On ch=7 n=77 v=0
5447 On ch=7 n=78 v=62
5448 On ch=7 n=73 v=100
5453 On ch=7 n=73 v=0
5455 On ch=7 n=78 v=0
5455 On ch=7 n=75 v=102
5458 On ch=7 n=75 v=0
5459 On ch=7 n=77 v=52
5470 On ch=7 n=77 v=0
5472 On ch=7 n=78 v=37
5481 On ch=7 n=78 v=0
5483 On ch=7 n=77 v=49
5493 On ch=7 n=77 v=0
5495 On ch=7 n=78 v=50
5504 On ch=7 n=78 v=0
5507 On ch=7 n=77 v=48
5516 On ch=7 n=77 v=0
5521 On ch=7 n=78 v=40
5527 On ch=7 n=78 v=0
5531 On ch=7 n=77 v=48
5539 On ch=7 n=77 v=0
5545 On ch=7 n=78 v=59
5553 On ch=7 n=78 v=0
5556 On ch=7 n=77 v=69
5565 On ch=7 n=77 v=0
5567 On ch=7 n=78 v=81
5577 On ch=7 n=78 v=0
5579 On ch=7 n=77 v=79
5590 On ch=7 n=77 v=0
5591 On ch=7 n=73 v=100
5592 On ch=7 n=73 v=0
5593 On ch=7 n=78 v=91
5597 On ch=7 n=71 v=102
5600 On ch=7 n=71 v=0
5601 On ch=7 n=78 v=0
5603 On ch=7 n=70 v=98
5604 On ch=7 n=77 v=89
5606 On ch=7 n=70 v=0
5609 On ch=7 n=68 v=97
5612 On ch=7 n=68 v=0
5615 On ch=7 n=77 v=0
5616 On ch=7 n=78 v=89
5624 On ch=7 n=78 v=0
5628 On ch=7 n=77 v=78
5637 On ch=7 n=77 v=0
5639 On ch=7 n=78 v=81
5647 On ch=7 n=78 v=0
5652 On ch=7 n=77 v=72
5660 On ch=7 n=77 v=0
5663 On ch=7 n=78 v=59
5664 On ch=7 n=73 v=98
5668 On ch=7 n=73 v=0
5672 On ch=7 n=75 v=98
5673 On ch=7 n=78 v=0
5675 On ch=7 n=77 v=49
5677 On ch=7 n=75 v=0
5685 On ch=7 n=77 v=0
5687 On ch=7 n=78 v=39
5695 On ch=7 n=78 v=0
5699 On ch=7 n=77 v=48
5706 On ch=7 n=77 v=0
5711 On ch=7 n=78 v=49
5719 On ch=7 n=78 v=0
5724 On ch=7 n=77 v=50
5732 On ch=7 n=77 v=0
5736 On ch=7 n=78 v=39
5745 On ch=7 n=78 v=0
5747 On ch=7 n=77 v=48
5757 On ch=7 n=77 v=0
5759 On ch=7 n=78 v=59
5767 On ch=7 n=78 v=0
5772 On ch=7 n=77 v=70
5779 On ch=7 n=77 v=0
5783 On ch=7 n=78 v=79
5791 On ch=7 n=78 v=0
5795 On ch=7 n=76 v=79
5804 On ch=7 n=76 v=0
5808 On ch=7 n=74 v=88
5816 On ch=7 n=74 v=0
5820 On ch=7 n=73 v=89
5831 On ch=7 n=73 v=0
5832 On ch=7 n=71 v=88
5840 On ch=7 n=71 v=0
5843 On ch=7 n=73 v=81
5854 On ch=7 n=73 v=0
5856 On ch=7 n=71 v=82
5866 On ch=7 n=71 v=0
5867 On ch=7 n=73 v=68
5875 On ch=7 n=73 v=0
5879 On ch=7 n=64 v=99
5880 On ch=7 n=64 v=0
5880 On ch=7 n=71 v=57
5885 On ch=7 n=66 v=98
5888 On ch=7 n=66 v=0
5890 On ch=7 n=71 v=0
5892 On ch=7 n=67 v=102
5892 On ch=7 n=73 v=49
5893 On ch=7 n=67 v=0
5897 On ch=7 n=69 v=109
5901 On ch=7 n=73 v=0
5902 On ch=7 n=69 v=0
5904 On ch=7 n=71 v=38
5914 On ch=7 n=71 v=0
5915 On ch=7 n=73 v=51
5926 On ch=7 n=73 v=0
5928 On ch=7 n=71 v=50
5938 On ch=7 n=71 v=0
5940 On ch=7 n=73 v=50
5949 On ch=7 n=73 v=0
5952 On ch=7 n=74 v=40
5961 On ch=7 n=74 v=0
5964 On ch=7 n=76 v=51
5974 On ch=7 n=76 v=0
5975 On ch=7 n=78 v=57
5984 On ch=7 n=78 v=0
5988 On ch=7 n=79 v=69
5996 On ch=7 n=79 v=0
5999 On ch=7 n=78 v=79
6010 On ch=7 n=78 v=0
6011 On ch=7 n=76 v=80
6022 On ch=7 n=76 v=0
6023 On ch=7 n=74 v=89
6024 On ch=7 n=66 v=102
6027 On ch=7 n=66 v=0
6029 On ch=7 n=64 v=101
6032 On ch=7 n=74 v=0
6033 On ch=7 n=64 v=0
6035 On ch=7 n=62 v=97
6036 On ch=7 n=73 v=89
6038 On ch=7 n=62 v=0
6042 On ch=7 n=61 v=102
6044 On ch=7 n=61 v=0
6047 On ch=7 n=73 v=0
6049 On ch=7 n=71 v=89
6055 On ch=7 n=71 v=0
6060 On ch=7 n=72 v=77
6068 On ch=7 n=72 v=0
6071 On ch=7 n=71 v=78
6078 On ch=7 n=71 v=0
6083 On ch=7 n=73 v=69
6093 On ch=7 n=73 v=0
6095 On ch=7 n=71 v=60
6096 On ch=7 n=64 v=97
6099 On ch=7 n=64 v=0
6101 On ch=7 n=66 v=102
6103 On ch=7 n=66 v=0
6104 On ch=7 n=71 v=0
6108 On ch=7 n=67 v=100
6108 On ch=7 n=72 v=49
6112 On ch=7 n=67 v=0
6113 On ch=7 n=69 v=109
6115 On ch=7 n=69 v=0
6117 On ch=7 n=72 v=0
6121 On ch=7 n=71 v=41
6131 On ch=7 n=71 v=0
6131 On ch=7 n=73 v=47
6141 On ch=7 n=73 v=0
6143 On ch=7 n=71 v=51
6153 On ch=7 n=71 v=0
6156 On ch=7 n=73 v=51
6166 On ch=7 n=73 v=0
6168 On ch=7 n=74 v=37
