120720 On ch=14 n=73 v=127
120810 On ch=14 n=73 v=0
120840 On ch=14 n=73 v=127
120930 On ch=14 n=73 v=0
120960 On ch=14 n=75 v=127
121170 On ch=14 n=75 v=0
121200 On ch=14 n=70 v=127
121410 On ch=14 n=70 v=0
121440 On ch=14 n=75 v=127
121530 On ch=14 n=75 v=0
121560 On ch=14 n=75 v=127
121650 On ch=14 n=75 v=0
121680 On ch=14 n=75 v=127
121770 On ch=14 n=75 v=0
121800 On ch=14 n=75 v=127
121890 On ch=14 n=75 v=0
121920 On ch=14 n=73 v=127
122130 On ch=14 n=73 v=0
122160 On ch=14 n=70 v=127
122370 On ch=14 n=70 v=0
122400 On ch=14 n=73 v=127
122490 On ch=14 n=73 v=0
122520 On ch=14 n=73 v=127
122610 On ch=14 n=73 v=0
122640 On ch=14 n=73 v=127
122730 On ch=14 n=73 v=0
122760 On ch=14 n=73 v=127
122850 On ch=14 n=73 v=0
122880 On ch=14 n=66 v=127
123090 On ch=14 n=66 v=0
123120 On ch=14 n=68 v=127
123330 On ch=14 n=68 v=0
123360 On ch=14 n=70 v=127
123570 On ch=14 n=70 v=0
123600 On ch=14 n=71 v=127
123810 On ch=14 n=71 v=0
123840 On ch=14 n=73 v=127
124050 On ch=14 n=73 v=0
124080 On ch=14 n=70 v=127
124290 On ch=14 n=70 v=0
124320 On ch=14 n=73 v=127
124410 On ch=14 n=73 v=0
124440 On ch=14 n=73 v=127
124530 On ch=14 n=73 v=0
124560 On ch=14 n=73 v=127
124650 On ch=14 n=73 v=0
124680 On ch=14 n=73 v=127
124770 On ch=14 n=73 v=0
124800 On ch=14 n=75 v=127
125010 On ch=14 n=75 v=0
125040 On ch=14 n=70 v=127
125250 On ch=14 n=70 v=0
125280 On ch=14 n=75 v=127
125370 On ch=14 n=75 v=0
125400 On ch=14 n=75 v=127
125490 On ch=14 n=75 v=0
125520 On ch=14 n=75 v=127
125610 On ch=14 n=75 v=0
125640 On ch=14 n=75 v=127
125730 On ch=14 n=75 v=0
125760 On ch=14 n=73 v=127
125850 On ch=14 n=73 v=0
125880 On ch=14 n=73 v=127
125970 On ch=14 n=73 v=0
126000 On ch=14 n=73 v=127
126090 On ch=14 n=73 v=0
126120 On ch=14 n=73 v=127
126210 On ch=14 n=73 v=0
126240 On ch=14 n=73 v=127
126330 On ch=14 n=73 v=0
126360 On ch=14 n=73 v=127
126450 On ch=14 n=73 v=0
126480 On ch=14 n=73 v=127
126570 On ch=14 n=73 v=0
126600 On ch=14 n=73 v=127
126690 On ch=14 n=73 v=0
126720 On ch=14 n=59 v=127
126930 On ch=14 n=59 v=0
126960 On ch=14 n=61 v=127
127170 On ch=14 n=61 v=0
127200 On ch=14 n=62 v=127
127410 On ch=14 n=62 v=0
127440 On ch=14 n=64 v=127
127650 On ch=14 n=64 v=0
127680 On ch=14 n=66 v=127
127890 On ch=14 n=66 v=0
127920 On ch=14 n=62 v=127
128130 On ch=14 n=62 v=0
128160 On ch=14 n=66 v=127
128250 On ch=14 n=66 v=0
128280 On ch=14 n=66 v=127
128370 On ch=14 n=66 v=0
128400 On ch=14 n=66 v=127
128490 On ch=14 n=66 v=0
128520 On ch=14 n=66 v=127
128610 On ch=14 n=66 v=0
128640 On ch=14 n=65 v=127
128850 On ch=14 n=65 v=0
128880 On ch=14 n=61 v=127
129090 On ch=14 n=61 v=0
129120 On ch=14 n=65 v=127
129210 On ch=14 n=65 v=0
129240 On ch=14 n=65 v=127
129330 On ch=14 n=65 v=0
129360 On ch=14 n=65 v=127
129450 On ch=14 n=65 v=0
129480 On ch=14 n=65 v=127
129570 On ch=14 n=65 v=0
129600 On ch=14 n=64 v=127
129810 On ch=14 n=64 v=0
129840 On ch=14 n=60 v=127
130050 On ch=14 n=60 v=0
130080 On ch=14 n=64 v=127
130170 On ch=14 n=64 v=0
130200 On ch=14 n=64 v=127
130290 On ch=14 n=64 v=0
130320 On ch=14 n=64 v=127
130410 On ch=14 n=64 v=0
130440 On ch=14 n=64 v=127
130530 On ch=14 n=64 v=0
130560 On ch=14 n=59 v=127
130770 On ch=14 n=59 v=0
130800 On ch=14 n=61 v=127
131010 On ch=14 n=61 v=0
131040 On ch=14 n=62 v=127
131250 On ch=14 n=62 v=0
131280 On ch=14 n=64 v=127
131490 On ch=14 n=64 v=0
131520 On ch=14 n=66 v=127
131730 On ch=14 n=66 v=0
131760 On ch=14 n=62 v=127
131970 On ch=14 n=62 v=0
132000 On ch=14 n=66 v=127
132210 On ch=14 n=66 v=0
132240 On ch=14 n=71 v=127
132450 On ch=14 n=71 v=0
132480 On ch=14 n=69 v=127
132690 On ch=14 n=69 v=0
132720 On ch=14 n=66 v=127
132930 On ch=14 n=66 v=0
132960 On ch=14 n=62 v=127
133170 On ch=14 n=62 v=0
133200 On ch=14 n=66 v=127
133410 On ch=14 n=66 v=0
133440 On ch=14 n=69 v=127
133530 On ch=14 n=69 v=0
133560 On ch=14 n=69 v=127
133650 On ch=14 n=69 v=0
133680 On ch=14 n=69 v=127
133770 On ch=14 n=69 v=0
133800 On ch=14 n=69 v=127
133890 On ch=14 n=69 v=0
133920 On ch=14 n=69 v=127
134010 On ch=14 n=69 v=0
134040 On ch=14 n=69 v=127
134130 On ch=14 n=69 v=0
134160 On ch=14 n=69 v=127
134250 On ch=14 n=69 v=0
134280 On ch=14 n=69 v=127
134370 On ch=14 n=69 v=0
134400 On ch=14 n=59 v=127
134610 On ch=14 n=59 v=0
134640 On ch=14 n=61 v=127
134850 On ch=14 n=61 v=0
134880 On ch=14 n=62 v=127
135090 On ch=14 n=62 v=0
135120 On ch=14 n=64 v=127
135330 On ch=14 n=64 v=0
135360 On ch=14 n=66 v=127
135570 On ch=14 n=66 v=0
135600 On ch=14 n=62 v=127
135810 On ch=14 n=62 v=0
135840 On ch=14 n=66 v=127
135930 On ch=14 n=66 v=0
135960 On ch=14 n=66 v=127
136050 On ch=14 n=66 v=0
136080 On ch=14 n=66 v=127
136170 On ch=14 n=66 v=0
136200 On ch=14 n=66 v=127
136290 On ch=14 n=66 v=0
136320 On ch=14 n=65 v=127
136530 On ch=14 n=65 v=0
136560 On ch=14 n=61 v=127
136770 On ch=14 n=61 v=0
136800 On ch=14 n=65 v=127
136890 On ch=14 n=65 v=0
136920 On ch=14 n=65 v=127
137010 On ch=14 n=65 v=0
137040 On ch=14 n=65 v=127
137130 On ch=14 n=65 v=0
137160 On ch=14 n=65 v=127
137250 On ch=14 n=65 v=0
137340 On ch=14 n=64 v=127
137550 On ch=14 n=64 v=0
137580 On ch=14 n=60 v=127
137760 On ch=14 n=64 v=127
137790 On ch=14 n=60 v=0
137850 On ch=14 n=64 v=0
137880 On ch=14 n=64 v=127
137970 On ch=14 n=64 v=0
138000 On ch=14 n=64 v=127
138090 On ch=14 n=64 v=0
138120 On ch=14 n=64 v=127
138210 On ch=14 n=64 v=0
138240 On ch=14 n=59 v=127
138450 On ch=14 n=59 v=0
138480 On ch=14 n=61 v=127
138690 On ch=14 n=61 v=0
138720 On ch=14 n=62 v=127
138930 On ch=14 n=62 v=0
138960 On ch=14 n=64 v=127
139170 On ch=14 n=64 v=0
139200 On ch=14 n=66 v=127
139410 On ch=14 n=66 v=0
139440 On ch=14 n=62 v=127
139650 On ch=14 n=62 v=0
139680 On ch=14 n=66 v=127
139890 On ch=14 n=66 v=0
139920 On ch=14 n=71 v=127
140130 On ch=14 n=71 v=0
140160 On ch=14 n=66 v=127
140370 On ch=14 n=66 v=0
140400 On ch=14 n=62 v=127
140610 On ch=14 n=62 v=0
140640 On ch=14 n=66 v=127
140850 On ch=14 n=66 v=0
140880 On ch=14 n=71 v=127
141090 On ch=14 n=71 v=0
141120 On ch=14 n=59 v=127
141210 On ch=14 n=59 v=0
141240 On ch=14 n=59 v=127
141330 On ch=14 n=59 v=0
141360 On ch=14 n=59 v=127
141450 On ch=14 n=59 v=0
141480 On ch=14 n=59 v=127
141570 On ch=14 n=59 v=0
141600 On ch=14 n=59 v=127
141690 On ch=14 n=59 v=0
141720 On ch=14 n=59 v=127
141810 On ch=14 n=59 v=0
141840 On ch=14 n=59 v=127
141930 On ch=14 n=59 v=0
141960 On ch=14 n=59 v=127
142050 On ch=14 n=59 v=0
142560 On ch=14 n=68 v=127
142620 On ch=14 n=69 v=127
142635 On ch=14 n=68 v=0
142680 On ch=14 n=70 v=127
142695 On ch=14 n=69 v=0
142740 On ch=14 n=71 v=127
142755 On ch=14 n=70 v=0
142860 On ch=14 n=71 v=0
144480 On ch=14 n=68 v=127
144540 On ch=14 n=69 v=127
144555 On ch=14 n=68 v=0
144600 On ch=14 n=70 v=127
144615 On ch=14 n=69 v=0
144660 On ch=14 n=71 v=127
144675 On ch=14 n=70 v=0
144780 On ch=14 n=71 v=0
150240 On ch=14 n=68 v=127
150300 On ch=14 n=69 v=127
150315 On ch=14 n=68 v=0
150360 On ch=14 n=70 v=127
150375 On ch=14 n=69 v=0
150420 On ch=14 n=71 v=127
150435 On ch=14 n=70 v=0
150540 On ch=14 n=71 v=0
152160 On ch=14 n=68 v=127
152220 On ch=14 n=69 v=127
152235 On ch=14 n=68 v=0
152280 On ch=14 n=70 v=127
152295 On ch=14 n=69 v=0
152340 On ch=14 n=71 v=127
152355 On ch=14 n=70 v=0
152460 On ch=14 n=71 v=0
153600 On ch=14 n=59 v=80
153810 On ch=14 n=59 v=0
153840 On ch=14 n=61 v=83
154050 On ch=14 n=61 v=0
154080 On ch=14 n=62 v=87
154290 On ch=14 n=62 v=0
154320 On ch=14 n=64 v=91
154530 On ch=14 n=64 v=0
154560 On ch=14 n=66 v=95
154770 On ch=14 n=66 v=0
154800 On ch=14 n=62 v=99
155010 On ch=14 n=62 v=0
155040 On ch=14 n=66 v=103
155250 On ch=14 n=66 v=0
155280 On ch=14 n=71 v=107
155490 On ch=14 n=71 v=0
155520 On ch=14 n=70 v=111
155730 On ch=14 n=70 v=0
155760 On ch=14 n=66 v=115
155970 On ch=14 n=66 v=0
156000 On ch=14 n=70 v=119
156210 On ch=14 n=70 v=0
156240 On ch=14 n=73 v=123
156450 On ch=14 n=73 v=0
156480 On ch=14 n=71 v=127
156570 On ch=14 n=71 v=0
156600 On ch=14 n=71 v=127
156690 On ch=14 n=71 v=0
156720 On ch=14 n=71 v=127
156810 On ch=14 n=71 v=0
156840 On ch=14 n=71 v=127
156930 On ch=14 n=71 v=0
156960 On ch=14 n=71 v=127
157050 On ch=14 n=71 v=0
157080 On ch=14 n=71 v=127
157170 On ch=14 n=71 v=0
157200 On ch=14 n=71 v=127
157290 On ch=14 n=71 v=0
157320 On ch=14 n=71 v=127
157410 On ch=14 n=71 v=0
157920 On ch=14 n=68 v=127
157980 On ch=14 n=69 v=127
157995 On ch=14 n=68 v=0
158040 On ch=14 n=70 v=127
158055 On ch=14 n=69 v=0
158100 On ch=14 n=71 v=127
158115 On ch=14 n=70 v=0
158220 On ch=14 n=71 v=0
159840 On ch=14 n=68 v=127
159900 On ch=14 n=69 v=127
159915 On ch=14 n=68 v=0
159960 On ch=14 n=70 v=127
159975 On ch=14 n=69 v=0
160020 On ch=14 n=71 v=127
160035 On ch=14 n=70 v=0
160140 On ch=14 n=71 v=0
161760 On ch=14 n=68 v=51
161820 On ch=14 n=69 v=53
161835 On ch=14 n=68 v=0
161880 On ch=14 n=70 v=54
161895 On ch=14 n=69 v=0
161940 On ch=14 n=71 v=56
161955 On ch=14 n=70 v=0
162060 On ch=14 n=71 v=0
162240 On ch=14 n=68 v=63
162300 On ch=14 n=69 v=65
162315 On ch=14 n=68 v=0
162360 On ch=14 n=70 v=66
162375 On ch=14 n=69 v=0
162420 On ch=14 n=71 v=68
162435 On ch=14 n=70 v=0
162540 On ch=14 n=71 v=0
162720 On ch=14 n=68 v=75
162780 On ch=14 n=69 v=76
162795 On ch=14 n=68 v=0
162840 On ch=14 n=70 v=78
162855 On ch=14 n=69 v=0
162900 On ch=14 n=71 v=79
162915 On ch=14 n=70 v=0
163020 On ch=14 n=71 v=0
163200 On ch=14 n=68 v=87
163260 On ch=14 n=69 v=88
163275 On ch=14 n=68 v=0
163320 On ch=14 n=70 v=90
163335 On ch=14 n=69 v=0
163380 On ch=14 n=71 v=91
163395 On ch=14 n=70 v=0
163500 On ch=14 n=71 v=0
163680 On ch=14 n=68 v=98
163740 On ch=14 n=69 v=100
163755 On ch=14 n=68 v=0
163800 On ch=14 n=70 v=101
163815 On ch=14 n=69 v=0
163860 On ch=14 n=71 v=103
163875 On ch=14 n=70 v=0
163980 On ch=14 n=71 v=0
164160 On ch=14 n=68 v=110
164220 On ch=14 n=69 v=112
164235 On ch=14 n=68 v=0
164280 On ch=14 n=70 v=113
164295 On ch=14 n=69 v=0
164340 On ch=14 n=71 v=115
164355 On ch=14 n=70 v=0
164460 On ch=14 n=71 v=0
164640 On ch=14 n=68 v=122
164700 On ch=14 n=69 v=124
164715 On ch=14 n=68 v=0
164760 On ch=14 n=70 v=125
164775 On ch=14 n=69 v=0
164820 On ch=14 n=71 v=127
164835 On ch=14 n=70 v=0
164940 On ch=14 n=71 v=0
168480 Par ch=14 c=11 v=100
169440 On ch=14 n=68 v=127
169500 On ch=14 n=69 v=127
169515 On ch=14 n=68 v=0
169560 On ch=14 n=70 v=127
169575 On ch=14 n=69 v=0
169620 On ch=14 n=71 v=127
169635 On ch=14 n=70 v=0
169830 On ch=14 n=71 v=0
169830 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x20 14
0 Meta TrkName "Cello   "
0 Meta InstrName "Violoncelli"
3840 On ch=15 n=47 v=65
4050 On ch=15 n=47 v=0
4080 On ch=15 n=49 v=65
4290 On ch=15 n=49 v=0
4320 On ch=15 n=50 v=65
4530 On ch=15 n=50 v=0
4560 On ch=15 n=52 v=65
4770 On ch=15 n=52 v=0
4800 On ch=15 n=54 v=85
5010 On ch=15 n=54 v=0
5040 On ch=15 n=50 v=65
5250 On ch=15 n=50 v=0
5280 On ch=15 n=54 v=65
5730 On ch=15 n=54 v=0
5760 On ch=15 n=53 v=85
5970 On ch=15 n=53 v=0
6000 On ch=15 n=49 v=65
6210 On ch=15 n=49 v=0
6240 On ch=15 n=53 v=65
6690 On ch=15 n=53 v=0
6720 On ch=15 n=52 v=85
6930 On ch=15 n=52 v=0
6960 On ch=15 n=48 v=65
7170 On ch=15 n=48 v=0
7200 On ch=15 n=52 v=65
7650 On ch=15 n=52 v=0
7680 On ch=15 n=47 v=65
7890 On ch=15 n=47 v=0
7920 On ch=15 n=49 v=65
8130 On ch=15 n=49 v=0
8160 On ch=15 n=50 v=65
8370 On ch=15 n=50 v=0
8400 On ch=15 n=52 v=65
8610 On ch=15 n=52 v=0
8640 On ch=15 n=54 v=65
8850 On ch=15 n=54 v=0
8880 On ch=15 n=50 v=65
9090 On ch=15 n=50 v=0
9120 On ch=15 n=54 v=65
9330 On ch=15 n=54 v=0
9360 On ch=15 n=59 v=65
9570 On ch=15 n=59 v=0
9600 On ch=15 n=57 v=85
9810 On ch=15 n=57 v=0
9840 On ch=15 n=54 v=65
10050 On ch=15 n=54 v=0
10080 On ch=15 n=50 v=65
10290 On ch=15 n=50 v=0
10320 On ch=15 n=54 v=65
10530 On ch=15 n=54 v=0
10560 On ch=15 n=57 v=85
11010 On ch=15 n=57 v=0
11520 On ch=15 n=47 v=45
11730 On ch=15 n=47 v=0
12000 On ch=15 n=54 v=45
12210 On ch=15 n=54 v=0
12480 On ch=15 n=47 v=45
12690 On ch=15 n=47 v=0
12960 On ch=15 n=54 v=45
13170 On ch=15 n=54 v=0
13440 On ch=15 n=47 v=45
13650 On ch=15 n=47 v=0
13920 On ch=15 n=54 v=45
14130 On ch=15 n=54 v=0
14400 On ch=15 n=47 v=45
14610 On ch=15 n=47 v=0
14880 On ch=15 n=54 v=45
15090 On ch=15 n=54 v=0
15360 On ch=15 n=47 v=45
15570 On ch=15 n=47 v=0
15840 On ch=15 n=54 v=45
16050 On ch=15 n=54 v=0
16320 On ch=15 n=47 v=45
16530 On ch=15 n=47 v=0
16800 On ch=15 n=54 v=45
17010 On ch=15 n=54 v=0
17280 On ch=15 n=50 v=45
17490 On ch=15 n=50 v=0
17760 On ch=15 n=57 v=45
17970 On ch=15 n=57 v=0
18240 On ch=15 n=50 v=45
18450 On ch=15 n=50 v=0
18720 On ch=15 n=57 v=45
18930 On ch=15 n=57 v=0
19200 On ch=15 n=54 v=65
19410 On ch=15 n=54 v=0
19440 On ch=15 n=56 v=65
19650 On ch=15 n=56 v=0
19680 On ch=15 n=58 v=65
19890 On ch=15 n=58 v=0
19920 On ch=15 n=59 v=65
20130 On ch=15 n=59 v=0
20160 On ch=15 n=61 v=85
20370 On ch=15 n=61 v=0
20400 On ch=15 n=58 v=65
20610 On ch=15 n=58 v=0
20640 On ch=15 n=61 v=65
20850 On ch=15 n=61 v=0
21120 On ch=15 n=62 v=85
21330 On ch=15 n=62 v=0
21360 On ch=15 n=58 v=65
21570 On ch=15 n=58 v=0
21600 On ch=15 n=62 v=65
22050 On ch=15 n=62 v=0
22080 On ch=15 n=61 v=85
22290 On ch=15 n=61 v=0
22320 On ch=15 n=58 v=65
22530 On ch=15 n=58 v=0
22560 On ch=15 n=61 v=65
23010 On ch=15 n=61 v=0
23040 On ch=15 n=54 v=65
23250 On ch=15 n=54 v=0
23280 On ch=15 n=56 v=65
23490 On ch=15 n=56 v=0
23520 On ch=15 n=58 v=65
23730 On ch=15 n=58 v=0
23760 On ch=15 n=59 v=65
23970 On ch=15 n=59 v=0
24000 On ch=15 n=61 v=85
24210 On ch=15 n=61 v=0
24240 On ch=15 n=58 v=65
24450 On ch=15 n=58 v=0
24480 On ch=15 n=61 v=65
24690 On ch=15 n=61 v=0
24960 On ch=15 n=62 v=85
25170 On ch=15 n=62 v=0
25200 On ch=15 n=58 v=65
25410 On ch=15 n=58 v=0
25440 On ch=15 n=62 v=65
25890 On ch=15 n=62 v=0
25920 On ch=15 n=61 v=85
26370 On ch=15 n=61 v=0
26880 On ch=15 n=54 v=45
27330 On ch=15 n=54 v=0
27360 On ch=15 n=61 v=45
27810 On ch=15 n=61 v=0
27840 On ch=15 n=54 v=45
28290 On ch=15 n=54 v=0
28320 On ch=15 n=58 v=45
28770 On ch=15 n=58 v=0
28800 On ch=15 n=50 v=45
29250 On ch=15 n=50 v=0
29280 On ch=15 n=58 v=45
29730 On ch=15 n=58 v=0
29760 On ch=15 n=54 v=45
30210 On ch=15 n=54 v=0
30240 On ch=15 n=58 v=45
30690 On ch=15 n=58 v=0
30720 On ch=15 n=54 v=45
31170 On ch=15 n=54 v=0
31200 On ch=15 n=61 v=45
31650 On ch=15 n=61 v=0
31680 On ch=15 n=54 v=45
32130 On ch=15 n=54 v=0
32160 On ch=15 n=58 v=45
32610 On ch=15 n=58 v=0
32640 On ch=15 n=50 v=45
33090 On ch=15 n=50 v=0
33120 On ch=15 n=58 v=45
33570 On ch=15 n=58 v=0
33600 On ch=15 n=54 v=45
34050 On ch=15 n=54 v=0
34080 On ch=15 n=58 v=45
34530 On ch=15 n=58 v=0
34560 On ch=15 n=47 v=65
34770 On ch=15 n=47 v=0
34800 On ch=15 n=49 v=65
35010 On ch=15 n=49 v=0
35040 On ch=15 n=50 v=65
35250 On ch=15 n=50 v=0
35280 On ch=15 n=52 v=65
35490 On ch=15 n=52 v=0
35520 On ch=15 n=54 v=85
35730 On ch=15 n=54 v=0
35760 On ch=15 n=50 v=65
35970 On ch=15 n=50 v=0
36000 On ch=15 n=54 v=65
36210 On ch=15 n=54 v=0
36480 On ch=15 n=53 v=85
36690 On ch=15 n=53 v=0
36720 On ch=15 n=49 v=65
36930 On ch=15 n=49 v=0
36960 On ch=15 n=53 v=65
37410 On ch=15 n=53 v=0
37440 On ch=15 n=52 v=85
37650 On ch=15 n=52 v=0
37680 On ch=15 n=48 v=65
37890 On ch=15 n=48 v=0
37920 On ch=15 n=52 v=65
38370 On ch=15 n=52 v=0
38400 On ch=15 n=47 v=65
38610 On ch=15 n=47 v=0
38640 On ch=15 n=49 v=65
38850 On ch=15 n=49 v=0
38880 On ch=15 n=50 v=65
39090 On ch=15 n=50 v=0
39120 On ch=15 n=52 v=65
39330 On ch=15 n=52 v=0
39360 On ch=15 n=54 v=65
39570 On ch=15 n=54 v=0
39600 On ch=15 n=50 v=65
39810 On ch=15 n=50 v=0
39840 On ch=15 n=54 v=65
40050 On ch=15 n=54 v=0
40080 On ch=15 n=59 v=65
40290 On ch=15 n=59 v=0
40320 On ch=15 n=57 v=85
40530 On ch=15 n=57 v=0
40560 On ch=15 n=54 v=65
40770 On ch=15 n=54 v=0
40800 On ch=15 n=50 v=65
41010 On ch=15 n=50 v=0
41040 On ch=15 n=54 v=65
41250 On ch=15 n=54 v=0
41280 On ch=15 n=57 v=85
41730 On ch=15 n=57 v=0
42240 On ch=15 n=47 v=45
42690 On ch=15 n=47 v=0
42720 On ch=15 n=54 v=45
43170 On ch=15 n=54 v=0
43200 On ch=15 n=47 v=45
43650 On ch=15 n=47 v=0
43680 On ch=15 n=54 v=45
44130 On ch=15 n=54 v=0
44160 On ch=15 n=47 v=45
44610 On ch=15 n=47 v=0
44640 On ch=15 n=54 v=45
45090 On ch=15 n=54 v=0
45120 On ch=15 n=47 v=45
45570 On ch=15 n=47 v=0
45600 On ch=15 n=54 v=45
46050 On ch=15 n=54 v=0
46080 On ch=15 n=47 v=45
46530 On ch=15 n=47 v=0
46560 On ch=15 n=59 v=45
47010 On ch=15 n=59 v=0
47040 On ch=15 n=57 v=45
47490 On ch=15 n=57 v=0
47520 On ch=15 n=55 v=45
47970 On ch=15 n=55 v=0
48000 On ch=15 n=54 v=45
48450 On ch=15 n=54 v=0
48480 On ch=15 n=52 v=45
48930 On ch=15 n=52 v=0
48960 On ch=15 n=50 v=45
49410 On ch=15 n=50 v=0
49440 On ch=15 n=49 v=45
49890 On ch=15 n=49 v=0
49920 On ch=15 n=47 v=70
50370 On ch=15 n=47 v=0
50400 On ch=15 n=59 v=70
50850 On ch=15 n=59 v=0
50880 On ch=15 n=47 v=70
51330 On ch=15 n=47 v=0
51360 On ch=15 n=59 v=70
51810 On ch=15 n=59 v=0
51840 On ch=15 n=47 v=70
52290 On ch=15 n=47 v=0
52320 On ch=15 n=59 v=70
52770 On ch=15 n=59 v=0
52800 On ch=15 n=47 v=70
53250 On ch=15 n=47 v=0
53280 On ch=15 n=59 v=70
53730 On ch=15 n=59 v=0
53760 On ch=15 n=47 v=70
54210 On ch=15 n=47 v=0
54240 On ch=15 n=59 v=70
54690 On ch=15 n=59 v=0
54720 On ch=15 n=47 v=70
55170 On ch=15 n=47 v=0
55200 On ch=15 n=59 v=70
55650 On ch=15 n=59 v=0
55680 On ch=15 n=50 v=70
56130 On ch=15 n=50 v=0
56160 On ch=15 n=62 v=70
56610 On ch=15 n=62 v=0
56640 On ch=15 n=50 v=70
57090 On ch=15 n=50 v=0
57120 On ch=15 n=62 v=70
57570 On ch=15 n=62 v=0
57600 On ch=15 n=47 v=70
58050 On ch=15 n=47 v=0
58080 On ch=15 n=59 v=70
58530 On ch=15 n=59 v=0
58560 On ch=15 n=47 v=70
59010 On ch=15 n=47 v=0
59040 On ch=15 n=59 v=70
59490 On ch=15 n=59 v=0
59520 On ch=15 n=47 v=70
59970 On ch=15 n=47 v=0
60000 On ch=15 n=59 v=70
60450 On ch=15 n=59 v=0
60480 On ch=15 n=47 v=70
60930 On ch=15 n=47 v=0
60960 On ch=15 n=59 v=70
61410 On ch=15 n=59 v=0
61440 On ch=15 n=47 v=70
61890 On ch=15 n=47 v=0
61920 On ch=15 n=59 v=70
62370 On ch=15 n=59 v=0
62400 On ch=15 n=47 v=70
62850 On ch=15 n=47 v=0
62880 On ch=15 n=59 v=70
63330 On ch=15 n=59 v=0
63360 On ch=15 n=50 v=70
63810 On ch=15 n=50 v=0
63840 On ch=15 n=62 v=70
64290 On ch=15 n=62 v=0
64320 On ch=15 n=50 v=70
64770 On ch=15 n=50 v=0
64800 On ch=15 n=62 v=70
65250 On ch=15 n=62 v=0
65280 On ch=15 n=54 v=70
65730 On ch=15 n=54 v=0
65760 On ch=15 n=66 v=70
66210 On ch=15 n=66 v=0
66240 On ch=15 n=54 v=70
66690 On ch=15 n=54 v=0
66720 On ch=15 n=66 v=70
67170 On ch=15 n=66 v=0
67200 On ch=15 n=50 v=70
67650 On ch=15 n=50 v=0
67680 On ch=15 n=62 v=70
68130 On ch=15 n=62 v=0
68160 On ch=15 n=54 v=71
68610 On ch=15 n=54 v=0
68640 On ch=15 n=66 v=71
69090 On ch=15 n=66 v=0
69120 On ch=15 n=54 v=71
69570 On ch=15 n=54 v=0
69600 On ch=15 n=66 v=71
70050 On ch=15 n=66 v=0
70080 On ch=15 n=54 v=71
70530 On ch=15 n=54 v=0
70560 On ch=15 n=66 v=71
71010 On ch=15 n=66 v=0
71040 On ch=15 n=50 v=72
71490 On ch=15 n=50 v=0
71520 On ch=15 n=62 v=72
71970 On ch=15 n=62 v=0
72000 On ch=15 n=54 v=72
72450 On ch=15 n=54 v=0
72480 On ch=15 n=66 v=72
72930 On ch=15 n=66 v=0
72960 On ch=15 n=54 v=72
73410 On ch=15 n=54 v=0
73920 On ch=15 n=54 v=73
74370 On ch=15 n=54 v=0
74880 On ch=15 n=50 v=73
75330 On ch=15 n=50 v=0
75360 On ch=15 n=62 v=73
75810 On ch=15 n=62 v=0
75840 On ch=15 n=54 v=73
76290 On ch=15 n=54 v=0
76800 On ch=15 n=54 v=74
77250 On ch=15 n=54 v=0
77760 On ch=15 n=54 v=74
78210 On ch=15 n=54 v=0
78720 On ch=15 n=50 v=75
79170 On ch=15 n=50 v=0
79200 On ch=15 n=62 v=75
79650 On ch=15 n=62 v=0
79680 On ch=15 n=54 v=75
80130 On ch=15 n=54 v=0
80640 On ch=15 n=42 v=75
80760 On ch=15 n=41 v=75
80790 On ch=15 n=42 v=0
80880 On ch=15 n=42 v=75
80910 On ch=15 n=41 v=0
81090 On ch=15 n=42 v=0
81600 On ch=15 n=42 v=76
81720 On ch=15 n=41 v=76
81750 On ch=15 n=42 v=0
81840 On ch=15 n=42 v=76
81870 On ch=15 n=41 v=0
82050 On ch=15 n=42 v=0
82560 On ch=15 n=42 v=76
82680 On ch=15 n=41 v=76
82710 On ch=15 n=42 v=0
82800 On ch=15 n=42 v=76
82830 On ch=15 n=41 v=0
83010 On ch=15 n=42 v=0
83520 On ch=15 n=42 v=76
83640 On ch=15 n=41 v=76
83670 On ch=15 n=42 v=0
83760 On ch=15 n=42 v=76
83790 On ch=15 n=41 v=0
83970 On ch=15 n=42 v=0
84480 On ch=15 n=42 v=77
84600 On ch=15 n=41 v=77
84630 On ch=15 n=42 v=0
84720 On ch=15 n=42 v=77
84750 On ch=15 n=41 v=0
84930 On ch=15 n=42 v=0
85440 On ch=15 n=42 v=77
85560 On ch=15 n=41 v=77
85590 On ch=15 n=42 v=0
85680 On ch=15 n=42 v=77
85710 On ch=15 n=41 v=0
85890 On ch=15 n=42 v=0
86400 On ch=15 n=45 v=77
86520 On ch=15 n=44 v=77
86550 On ch=15 n=45 v=0
86640 On ch=15 n=45 v=77
86670 On ch=15 n=44 v=0
86850 On ch=15 n=45 v=0
87360 On ch=15 n=45 v=78
87480 On ch=15 n=44 v=78
87510 On ch=15 n=45 v=0
87600 On ch=15 n=45 v=78
87630 On ch=15 n=44 v=0
87810 On ch=15 n=45 v=0
88320 On ch=15 n=42 v=78
88416 On ch=15 n=43 v=78
88425 On ch=15 n=42 v=0
88512 On ch=15 n=42 v=78
88521 On ch=15 n=43 v=0
88608 On ch=15 n=41 v=78
88617 On ch=15 n=42 v=0
88704 On ch=15 n=42 v=78
88713 On ch=15 n=41 v=0
88809 On ch=15 n=42 v=0
