MFile 1 9 1024
MTrk
0 TimeSig 12/8 36 8
559360 On ch=5 n=48 v=0
559360 On ch=5 n=50 v=58
559616 On ch=5 n=50 v=0
559616 On ch=5 n=51 v=58
559872 On ch=5 n=51 v=0
559872 On ch=5 n=50 v=59
560128 On ch=5 n=50 v=0
560128 On ch=5 n=48 v=59
560384 On ch=5 n=48 v=0
560384 On ch=5 n=46 v=59
560640 On ch=5 n=46 v=0
560640 On ch=5 n=45 v=60
560896 On ch=5 n=45 v=0
560896 On ch=5 n=48 v=60
561152 On ch=5 n=48 v=0
561152 On ch=5 n=53 v=60
561408 On ch=5 n=53 v=0
561408 On ch=5 n=51 v=60
561664 On ch=5 n=51 v=0
561664 On ch=5 n=50 v=61
561920 On ch=5 n=50 v=0
561920 On ch=5 n=48 v=61
562176 On ch=5 n=48 v=0
562176 On ch=5 n=46 v=61
562432 On ch=5 n=46 v=0
562432 On ch=5 n=45 v=61
562688 On ch=5 n=45 v=0
562688 On ch=5 n=46 v=62
562944 On ch=5 n=46 v=0
562944 On ch=5 n=48 v=62
563200 On ch=5 n=48 v=0
563200 On ch=5 n=50 v=62
563456 On ch=5 n=50 v=0
563456 On ch=5 n=51 v=62
563712 On ch=5 n=51 v=0
563712 On ch=5 n=53 v=63
563968 On ch=5 n=53 v=0
563968 On ch=5 n=52 v=63
564224 On ch=5 n=52 v=0
564224 On ch=5 n=53 v=63
564480 On ch=5 n=53 v=0
564480 On ch=5 n=48 v=63
564736 On ch=5 n=48 v=0
564736 On ch=5 n=45 v=64
564992 On ch=5 n=45 v=0
564992 On ch=5 n=48 v=64
565248 On ch=5 n=48 v=0
565248 On ch=5 n=41 v=50
566272 On ch=5 n=41 v=0
566784 On ch=5 n=53 v=50
567808 On ch=5 n=53 v=0
568320 On ch=5 n=41 v=50
569344 On ch=5 n=41 v=0
569856 On ch=5 n=53 v=50
570112 On ch=5 n=53 v=0
570112 On ch=5 n=48 v=50
570368 On ch=5 n=48 v=0
570368 On ch=5 n=50 v=50
570624 On ch=5 n=50 v=0
570624 On ch=5 n=51 v=50
570880 On ch=5 n=51 v=0
570880 On ch=5 n=53 v=50
571136 On ch=5 n=53 v=0
571136 On ch=5 n=55 v=50
571392 On ch=5 n=55 v=0
571392 On ch=5 n=57 v=50
571648 On ch=5 n=57 v=0
571648 On ch=5 n=58 v=50
571904 On ch=5 n=58 v=0
571904 On ch=5 n=60 v=50
572160 On ch=5 n=60 v=0
572160 On ch=5 n=58 v=50
572416 On ch=5 n=58 v=0
572416 On ch=5 n=57 v=50
572672 On ch=5 n=57 v=0
572672 On ch=5 n=55 v=50
572928 On ch=5 n=55 v=0
572928 On ch=5 n=53 v=50
573184 On ch=5 n=53 v=0
573184 On ch=5 n=55 v=50
573440 On ch=5 n=55 v=0
573440 On ch=5 n=57 v=50
573696 On ch=5 n=57 v=0
573696 On ch=5 n=55 v=50
573952 On ch=5 n=55 v=0
573952 On ch=5 n=53 v=50
574208 On ch=5 n=53 v=0
574208 On ch=5 n=51 v=50
574464 On ch=5 n=51 v=0
574464 On ch=5 n=50 v=50
574720 On ch=5 n=50 v=0
574720 On ch=5 n=51 v=50
574976 On ch=5 n=51 v=0
574976 On ch=5 n=53 v=50
575232 On ch=5 n=53 v=0
575232 On ch=5 n=51 v=50
575488 On ch=5 n=51 v=0
575488 On ch=5 n=50 v=50
575744 On ch=5 n=50 v=0
575744 On ch=5 n=48 v=50
576000 On ch=5 n=48 v=0
576000 On ch=5 n=46 v=50
576256 On ch=5 n=46 v=0
576256 On ch=5 n=53 v=50
576512 On ch=5 n=53 v=0
576512 On ch=5 n=55 v=50
576768 On ch=5 n=55 v=0
576768 On ch=5 n=57 v=50
577024 On ch=5 n=57 v=0
577024 On ch=5 n=58 v=50
577280 On ch=5 n=58 v=0
577280 On ch=5 n=60 v=50
577536 On ch=5 n=60 v=0
577536 On ch=5 n=62 v=50
577792 On ch=5 n=62 v=0
577792 On ch=5 n=63 v=50
578048 On ch=5 n=63 v=0
578048 On ch=5 n=65 v=50
578304 On ch=5 n=65 v=0
578304 On ch=5 n=63 v=50
578560 On ch=5 n=63 v=0
578560 On ch=5 n=62 v=50
578816 On ch=5 n=62 v=0
578816 On ch=5 n=60 v=50
579072 On ch=5 n=60 v=0
579072 On ch=5 n=58 v=50
579328 On ch=5 n=58 v=0
579328 On ch=5 n=60 v=50
579584 On ch=5 n=60 v=0
579584 On ch=5 n=62 v=50
579840 On ch=5 n=62 v=0
579840 On ch=5 n=60 v=50
580096 On ch=5 n=60 v=0
580096 On ch=5 n=58 v=50
580352 On ch=5 n=58 v=0
580352 On ch=5 n=56 v=50
580608 On ch=5 n=56 v=0
580608 On ch=5 n=55 v=50
580864 On ch=5 n=55 v=0
580864 On ch=5 n=56 v=50
581120 On ch=5 n=56 v=0
581120 On ch=5 n=58 v=50
581376 On ch=5 n=58 v=0
581376 On ch=5 n=56 v=50
581632 On ch=5 n=56 v=0
581632 On ch=5 n=55 v=50
581888 On ch=5 n=55 v=0
581888 On ch=5 n=53 v=50
582144 On ch=5 n=53 v=0
582144 On ch=5 n=51 v=50
582400 On ch=5 n=51 v=0
582400 On ch=5 n=52 v=50
582656 On ch=5 n=52 v=0
582656 On ch=5 n=55 v=50
582912 On ch=5 n=55 v=0
582912 On ch=5 n=52 v=50
583168 On ch=5 n=52 v=0
583168 On ch=5 n=51 v=50
583424 On ch=5 n=51 v=0
583424 On ch=5 n=50 v=50
583680 On ch=5 n=50 v=0
583680 On ch=5 n=48 v=50
583936 On ch=5 n=48 v=0
583936 On ch=5 n=50 v=50
584192 On ch=5 n=50 v=0
584192 On ch=5 n=52 v=50
584448 On ch=5 n=52 v=0
584448 On ch=5 n=50 v=50
584704 On ch=5 n=50 v=0
584704 On ch=5 n=52 v=50
584960 On ch=5 n=52 v=0
584960 On ch=5 n=48 v=50
585216 On ch=5 n=48 v=0
585216 On ch=5 n=53 v=50
585472 On ch=5 n=53 v=0
585472 On ch=5 n=55 v=50
585728 On ch=5 n=55 v=0
585728 On ch=5 n=57 v=50
585984 On ch=5 n=57 v=0
585984 On ch=5 n=55 v=50
586240 On ch=5 n=55 v=0
586240 On ch=5 n=53 v=50
586496 On ch=5 n=53 v=0
586496 On ch=5 n=51 v=50
586752 On ch=5 n=51 v=0
586752 On ch=5 n=50 v=50
587008 On ch=5 n=50 v=0
587008 On ch=5 n=52 v=50
587264 On ch=5 n=52 v=0
587264 On ch=5 n=54 v=50
587520 On ch=5 n=54 v=0
587520 On ch=5 n=52 v=50
587776 On ch=5 n=52 v=0
587776 On ch=5 n=54 v=50
588032 On ch=5 n=54 v=0
588032 On ch=5 n=50 v=50
588288 On ch=5 n=50 v=0
588288 On ch=5 n=55 v=50
588544 On ch=5 n=55 v=0
588544 On ch=5 n=54 v=50
588800 On ch=5 n=54 v=0
588800 On ch=5 n=55 v=50
589056 On ch=5 n=55 v=0
589056 On ch=5 n=57 v=50
589312 On ch=5 n=57 v=0
589312 On ch=5 n=58 v=50
589568 On ch=5 n=58 v=0
589568 On ch=5 n=55 v=50
589824 On ch=5 n=55 v=0
589824 On ch=5 n=57 v=50
590080 On ch=5 n=57 v=0
590080 On ch=5 n=55 v=50
590336 On ch=5 n=55 v=0
590336 On ch=5 n=57 v=50
590592 On ch=5 n=57 v=0
590592 On ch=5 n=58 v=50
590848 On ch=5 n=58 v=0
590848 On ch=5 n=60 v=50
591104 On ch=5 n=60 v=0
591104 On ch=5 n=57 v=50
591360 On ch=5 n=57 v=0
591360 On ch=5 n=58 v=50
591616 On ch=5 n=58 v=0
591616 On ch=5 n=57 v=50
591872 On ch=5 n=57 v=0
591872 On ch=5 n=58 v=50
592128 On ch=5 n=58 v=0
592128 On ch=5 n=60 v=50
592384 On ch=5 n=60 v=0
592384 On ch=5 n=62 v=50
592640 On ch=5 n=62 v=0
592640 On ch=5 n=58 v=50
592896 On ch=5 n=58 v=0
592896 On ch=5 n=51 v=50
593152 On ch=5 n=51 v=0
593152 On ch=5 n=50 v=50
593408 On ch=5 n=50 v=0
593408 On ch=5 n=51 v=50
593664 On ch=5 n=51 v=0
593664 On ch=5 n=53 v=50
593920 On ch=5 n=53 v=0
593920 On ch=5 n=55 v=50
594176 On ch=5 n=55 v=0
594176 On ch=5 n=51 v=50
594432 On ch=5 n=51 v=0
594432 On ch=5 n=53 v=50
594816 On ch=5 n=53 v=0
594944 On ch=5 n=41 v=50
595328 On ch=5 n=41 v=0
595456 On ch=5 n=53 v=50
595840 On ch=5 n=53 v=0
595968 On ch=5 n=46 v=50
596480 On ch=5 n=46 v=0
596480 On ch=5 n=50 v=50
596864 On ch=5 n=50 v=0
596992 On ch=5 n=53 v=50
597376 On ch=5 n=53 v=0
597504 On ch=5 n=45 v=50
598016 On ch=5 n=45 v=0
598016 On ch=5 n=50 v=50
598400 On ch=5 n=50 v=0
598528 On ch=5 n=53 v=50
598912 On ch=5 n=53 v=0
599040 On ch=5 n=43 v=50
599552 On ch=5 n=43 v=0
599552 On ch=5 n=46 v=50
599936 On ch=5 n=46 v=0
600064 On ch=5 n=50 v=50
600448 On ch=5 n=50 v=0
600576 On ch=5 n=41 v=50
601088 On ch=5 n=41 v=0
601088 On ch=5 n=46 v=50
601472 On ch=5 n=46 v=0
601600 On ch=5 n=50 v=50
601984 On ch=5 n=50 v=0
602112 On ch=5 n=39 v=50
602624 On ch=5 n=39 v=0
602624 On ch=5 n=43 v=50
603008 On ch=5 n=43 v=0
603136 On ch=5 n=48 v=50
603520 On ch=5 n=48 v=0
603648 On ch=5 n=45 v=50
604160 On ch=5 n=45 v=0
604160 On ch=5 n=48 v=50
604544 On ch=5 n=48 v=0
604672 On ch=5 n=41 v=50
605056 On ch=5 n=41 v=0
605184 On ch=5 n=46 v=50
605696 On ch=5 n=46 v=0
605696 On ch=5 n=50 v=50
606080 On ch=5 n=50 v=0
606208 On ch=5 n=53 v=50
606592 On ch=5 n=53 v=0
606720 On ch=5 n=58 v=50
607232 On ch=5 n=58 v=0
607232 On ch=5 n=57 v=50
607616 On ch=5 n=57 v=0
607744 On ch=5 n=58 v=50
608128 On ch=5 n=58 v=0
608256 On ch=5 n=50 v=64
609280 On ch=5 n=50 v=0
609792 On ch=5 n=55 v=64
610816 On ch=5 n=55 v=0
611328 On ch=5 n=48 v=64
612352 On ch=5 n=48 v=0
612864 On ch=5 n=53 v=64
613888 On ch=5 n=53 v=0
614400 On ch=5 n=46 v=64
615424 On ch=5 n=46 v=0
615424 On ch=5 n=58 v=64
615808 On ch=5 n=58 v=0
615936 On ch=5 n=46 v=64
616960 On ch=5 n=46 v=0
616960 On ch=5 n=58 v=64
617344 On ch=5 n=58 v=0
617472 On ch=5 n=46 v=64
618496 On ch=5 n=46 v=0
618496 On ch=5 n=58 v=64
618880 On ch=5 n=58 v=0
619008 On ch=5 n=46 v=64
620032 On ch=5 n=46 v=0
620032 On ch=5 n=58 v=64
620416 On ch=5 n=58 v=0
620544 On ch=5 n=46 v=64
621568 On ch=5 n=46 v=0
622080 On ch=5 n=58 v=64
623104 On ch=5 n=58 v=0
623616 On ch=5 n=46 v=64
624640 On ch=5 n=46 v=0
625152 On ch=5 n=58 v=64
626176 On ch=5 n=58 v=0
626176 On ch=5 n=46 v=64
626560 On ch=5 n=46 v=0
626688 On ch=5 n=51 v=64
627712 On ch=5 n=51 v=0
627712 On ch=5 n=48 v=64
628096 On ch=5 n=48 v=0
628224 On ch=5 n=53 v=64
629248 On ch=5 n=53 v=0
629248 On ch=5 n=57 v=64
629632 On ch=5 n=57 v=0
629760 On ch=5 n=58 v=64
630144 On ch=5 n=58 v=0
630272 On ch=5 n=50 v=64
630656 On ch=5 n=50 v=0
630784 On ch=5 n=53 v=64
631168 On ch=5 n=53 v=0
631296 On ch=5 n=46 v=64
632320 On ch=5 n=46 v=0
632832 On ch=5 n=58 v=64
633856 On ch=5 n=58 v=0
634368 On ch=5 n=57 v=64
635392 On ch=5 n=57 v=0
635904 On ch=5 n=55 v=64
636928 On ch=5 n=55 v=0
637440 On ch=5 n=53 v=64
638464 On ch=5 n=53 v=0
638976 On ch=5 n=51 v=64
640000 On ch=5 n=51 v=0
640512 On ch=5 n=53 v=64
641536 On ch=5 n=53 v=0
642048 On ch=5 n=46 v=64
643072 On ch=5 n=46 v=0
643072 On ch=5 n=53 v=64
643456 On ch=5 n=53 v=0
643584 On ch=5 n=58 v=64
644096 On ch=5 n=58 v=0
644096 On ch=5 n=57 v=64
644480 On ch=5 n=57 v=0
644608 On ch=5 n=58 v=64
644992 On ch=5 n=58 v=0
645120 On ch=5 n=52 v=64
646144 On ch=5 n=52 v=0
646656 On ch=5 n=48 v=64
647680 On ch=5 n=48 v=0
648192 On ch=5 n=50 v=64
649216 On ch=5 n=50 v=0
649728 On ch=5 n=46 v=64
650752 On ch=5 n=46 v=0
651264 On ch=5 n=48 v=64
652288 On ch=5 n=48 v=0
652288 On ch=5 n=46 v=64
652672 On ch=5 n=46 v=0
652800 On ch=5 n=45 v=64
653824 On ch=5 n=45 v=0
653824 On ch=5 n=43 v=64
654208 On ch=5 n=43 v=0
654336 On ch=5 n=41 v=64
655360 On ch=5 n=41 v=0
655360 On ch=5 n=48 v=64
655744 On ch=5 n=48 v=0
655872 On ch=5 n=53 v=64
656384 On ch=5 n=53 v=0
656384 On ch=5 n=51 v=64
656768 On ch=5 n=51 v=0
656896 On ch=5 n=53 v=64
657280 On ch=5 n=53 v=0
657408 On ch=5 n=50 v=64
658432 On ch=5 n=50 v=0
658944 On ch=5 n=55 v=64
659968 On ch=5 n=55 v=0
660480 On ch=5 n=48 v=64
661504 On ch=5 n=48 v=0
662016 On ch=5 n=53 v=64
663040 On ch=5 n=53 v=0
663552 On ch=5 n=46 v=64
664576 On ch=5 n=46 v=0
664576 On ch=5 n=58 v=64
664960 On ch=5 n=58 v=0
665088 On ch=5 n=46 v=64
666112 On ch=5 n=46 v=0
666112 On ch=5 n=58 v=64
666496 On ch=5 n=58 v=0
666624 On ch=5 n=46 v=64
667648 On ch=5 n=46 v=0
667648 On ch=5 n=58 v=64
668032 On ch=5 n=58 v=0
668160 On ch=5 n=46 v=64
669184 On ch=5 n=46 v=0
669184 On ch=5 n=58 v=64
669568 On ch=5 n=58 v=0
669696 On ch=5 n=46 v=64
670720 On ch=5 n=46 v=0
671232 On ch=5 n=58 v=64
672256 On ch=5 n=58 v=0
672768 On ch=5 n=46 v=64
673792 On ch=5 n=46 v=0
674304 On ch=5 n=58 v=64
675328 On ch=5 n=58 v=0
675328 On ch=5 n=46 v=64
675712 On ch=5 n=46 v=0
675840 On ch=5 n=51 v=64
676864 On ch=5 n=51 v=0
676864 On ch=5 n=48 v=64
677248 On ch=5 n=48 v=0
677376 On ch=5 n=53 v=64
678400 On ch=5 n=53 v=0
678400 On ch=5 n=45 v=64
678784 On ch=5 n=45 v=0
678912 On ch=5 n=46 v=64
679296 On ch=5 n=46 v=0
679424 On ch=5 n=50 v=64
679808 On ch=5 n=50 v=0
679936 On ch=5 n=53 v=64
680320 On ch=5 n=53 v=0
680448 On ch=5 n=46 v=64
683520 On ch=5 n=46 v=0
688128 Par ch=5 c=121 v=127
688128 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=6 p=42
0 Par ch=6 c=121 v=127
0 Par ch=6 c=91 v=127
0 Par ch=6 c=7 v=100
0 Par ch=6 c=1 v=10
0 Par ch=6 c=10 v=70
0 Meta TrkName "Violone"
6144 On ch=6 n=46 v=64
7168 On ch=6 n=46 v=0
7680 On ch=6 n=45 v=64
8704 On ch=6 n=45 v=0
9216 On ch=6 n=43 v=64
10240 On ch=6 n=43 v=0
10752 On ch=6 n=41 v=64
11776 On ch=6 n=41 v=0
12288 On ch=6 n=39 v=64
13312 On ch=6 n=39 v=0
13824 On ch=6 n=41 v=64
14848 On ch=6 n=41 v=0
15360 On ch=6 n=34 v=64
16384 On ch=6 n=34 v=0
16384 On ch=6 n=41 v=64
16768 On ch=6 n=41 v=0
16896 On ch=6 n=46 v=64
17408 On ch=6 n=46 v=0
17408 On ch=6 n=45 v=64
17792 On ch=6 n=45 v=0
17920 On ch=6 n=46 v=64
18304 On ch=6 n=46 v=0
18432 On ch=6 n=40 v=64
19456 On ch=6 n=40 v=0
19968 On ch=6 n=36 v=64
20992 On ch=6 n=36 v=0
21504 On ch=6 n=38 v=64
22528 On ch=6 n=38 v=0
23040 On ch=6 n=34 v=64
24064 On ch=6 n=34 v=0
24576 On ch=6 n=36 v=64
25600 On ch=6 n=36 v=0
25600 On ch=6 n=34 v=64
25984 On ch=6 n=34 v=0
26112 On ch=6 n=33 v=64
27136 On ch=6 n=33 v=0
27136 On ch=6 n=31 v=64
27520 On ch=6 n=31 v=0
27648 On ch=6 n=29 v=64
28672 On ch=6 n=29 v=0
28672 On ch=6 n=36 v=64
29056 On ch=6 n=36 v=0
29184 On ch=6 n=41 v=64
29696 On ch=6 n=41 v=0
29696 On ch=6 n=39 v=64
30080 On ch=6 n=39 v=0
30208 On ch=6 n=41 v=64
30592 On ch=6 n=41 v=0
30720 On ch=6 n=38 v=64
31744 On ch=6 n=38 v=0
32256 On ch=6 n=43 v=64
33280 On ch=6 n=43 v=0
33792 On ch=6 n=36 v=64
34816 On ch=6 n=36 v=0
35328 On ch=6 n=41 v=64
36352 On ch=6 n=41 v=0
36864 On ch=6 n=34 v=64
37888 On ch=6 n=34 v=0
37888 On ch=6 n=46 v=64
38272 On ch=6 n=46 v=0
38400 On ch=6 n=34 v=64
39424 On ch=6 n=34 v=0
39424 On ch=6 n=46 v=64
39808 On ch=6 n=46 v=0
39936 On ch=6 n=34 v=64
40960 On ch=6 n=34 v=0
40960 On ch=6 n=46 v=64
41344 On ch=6 n=46 v=0
41472 On ch=6 n=34 v=64
42496 On ch=6 n=34 v=0
42496 On ch=6 n=46 v=64
42880 On ch=6 n=46 v=0
43008 On ch=6 n=34 v=64
44032 On ch=6 n=34 v=0
44544 On ch=6 n=46 v=64
45568 On ch=6 n=46 v=0
46080 On ch=6 n=34 v=64
47104 On ch=6 n=34 v=0
47616 On ch=6 n=46 v=64
48640 On ch=6 n=46 v=0
48640 On ch=6 n=34 v=64
49024 On ch=6 n=34 v=0
49152 On ch=6 n=39 v=64
50176 On ch=6 n=39 v=0
50176 On ch=6 n=36 v=64
50560 On ch=6 n=36 v=0
50688 On ch=6 n=41 v=64
51712 On ch=6 n=41 v=0
51712 On ch=6 n=33 v=64
52096 On ch=6 n=33 v=0
52224 On ch=6 n=34 v=64
52608 On ch=6 n=34 v=0
52736 On ch=6 n=38 v=64
53120 On ch=6 n=38 v=0
53248 On ch=6 n=41 v=64
53632 On ch=6 n=41 v=0
53760 On ch=6 n=46 v=64
54144 On ch=6 n=46 v=0
54272 On ch=6 n=38 v=64
54656 On ch=6 n=38 v=0
54784 On ch=6 n=41 v=64
55168 On ch=6 n=41 v=0
55296 On ch=6 n=34 v=64
56320 On ch=6 n=34 v=0
79872 On ch=6 n=41 v=64
80896 On ch=6 n=41 v=0
81408 On ch=6 n=40 v=64
82432 On ch=6 n=40 v=0
82944 On ch=6 n=38 v=64
83968 On ch=6 n=38 v=0
84480 On ch=6 n=36 v=64
85504 On ch=6 n=36 v=0
86016 On ch=6 n=34 v=64
87040 On ch=6 n=34 v=0
87552 On ch=6 n=36 v=64
88576 On ch=6 n=36 v=0
89088 On ch=6 n=29 v=64
91648 On ch=6 n=29 v=0
116736 On ch=6 n=33 v=64
117760 On ch=6 n=33 v=0
118272 On ch=6 n=38 v=64
119296 On ch=6 n=38 v=0
119808 On ch=6 n=31 v=64
120832 On ch=6 n=31 v=0
121344 On ch=6 n=36 v=64
122368 On ch=6 n=36 v=0
122880 On ch=6 n=29 v=64
123904 On ch=6 n=29 v=0
129024 On ch=6 n=29 v=64
130048 On ch=6 n=29 v=0
130560 On ch=6 n=41 v=64
131584 On ch=6 n=41 v=0
134656 On ch=6 n=29 v=64
135040 On ch=6 n=29 v=0
135168 On ch=6 n=34 v=64
136192 On ch=6 n=34 v=0
136192 On ch=6 n=31 v=64
136576 On ch=6 n=31 v=0
136704 On ch=6 n=36 v=64
137728 On ch=6 n=36 v=0
137728 On ch=6 n=40 v=64
138112 On ch=6 n=40 v=0
138240 On ch=6 n=41 v=64
138624 On ch=6 n=41 v=0
138752 On ch=6 n=33 v=64
139136 On ch=6 n=33 v=0
139264 On ch=6 n=36 v=64
139648 On ch=6 n=36 v=0
139776 On ch=6 n=29 v=64
140800 On ch=6 n=29 v=0
145408 On ch=6 n=31 v=64
145664 On ch=6 n=31 v=0
145920 On ch=6 n=36 v=64
146944 On ch=6 n=36 v=0
151552 On ch=6 n=29 v=64
151808 On ch=6 n=29 v=0
152064 On ch=6 n=34 v=64
153088 On ch=6 n=34 v=0
156160 On ch=6 n=36 v=64
156544 On ch=6 n=36 v=0
156672 On ch=6 n=38 v=64
158208 On ch=6 n=38 v=0
159232 On ch=6 n=34 v=64
159616 On ch=6 n=34 v=0
159744 On ch=6 n=36 v=64
161280 On ch=6 n=36 v=0
162304 On ch=6 n=29 v=64
162688 On ch=6 n=29 v=0
162816 On ch=6 n=34 v=64
164352 On ch=6 n=34 v=0
165888 On ch=6 n=29 v=64
166912 On ch=6 n=29 v=0
167424 On ch=6 n=41 v=64
168448 On ch=6 n=41 v=0
168960 On ch=6 n=29 v=64
169984 On ch=6 n=29 v=0
170496 On ch=6 n=41 v=64
171520 On ch=6 n=41 v=0
176128 On ch=6 n=29 v=64
176512 On ch=6 n=29 v=0
176640 On ch=6 n=34 v=64
177664 On ch=6 n=34 v=0
182272 On ch=6 n=34 v=64
182656 On ch=6 n=34 v=0
182784 On ch=6 n=39 v=64
183808 On ch=6 n=39 v=0
184320 On ch=6 n=40 v=64
185344 On ch=6 n=40 v=0
185856 On ch=6 n=41 v=64
186880 On ch=6 n=41 v=0
187392 On ch=6 n=42 v=64
188416 On ch=6 n=42 v=0
188928 On ch=6 n=43 v=64
189952 On ch=6 n=43 v=0
190464 On ch=6 n=45 v=64
191488 On ch=6 n=45 v=0
192000 On ch=6 n=46 v=64
193024 On ch=6 n=46 v=0
193536 On ch=6 n=39 v=64
194560 On ch=6 n=39 v=0
195072 On ch=6 n=41 v=64
196096 On ch=6 n=41 v=0
208896 On ch=6 n=38 v=64
209920 On ch=6 n=38 v=0
210432 On ch=6 n=43 v=64
211456 On ch=6 n=43 v=0
211968 On ch=6 n=36 v=64
212992 On ch=6 n=36 v=0
213504 On ch=6 n=41 v=64
214528 On ch=6 n=41 v=0
215040 On ch=6 n=34 v=64
216064 On ch=6 n=34 v=0
221184 On ch=6 n=34 v=64
222208 On ch=6 n=34 v=0
222720 On ch=6 n=46 v=64
223744 On ch=6 n=46 v=0
224256 On ch=6 n=34 v=64
225280 On ch=6 n=34 v=0
225792 On ch=6 n=46 v=64
226816 On ch=6 n=46 v=0
233472 On ch=6 n=46 v=64
234496 On ch=6 n=46 v=0
235008 On ch=6 n=45 v=64
236032 On ch=6 n=45 v=0
236544 On ch=6 n=43 v=64
237568 On ch=6 n=43 v=0
238080 On ch=6 n=41 v=64
239104 On ch=6 n=41 v=0
239616 On ch=6 n=39 v=64
240640 On ch=6 n=39 v=0
241152 On ch=6 n=41 v=64
242176 On ch=6 n=41 v=0
242688 On ch=6 n=34 v=64
243712 On ch=6 n=34 v=0
243712 On ch=6 n=41 v=64
244096 On ch=6 n=41 v=0
244224 On ch=6 n=46 v=64
244736 On ch=6 n=46 v=0
244736 On ch=6 n=45 v=64
245120 On ch=6 n=45 v=0
245248 On ch=6 n=46 v=64
245632 On ch=6 n=46 v=0
245760 On ch=6 n=40 v=64
246784 On ch=6 n=40 v=0
247296 On ch=6 n=36 v=64
248320 On ch=6 n=36 v=0
248832 On ch=6 n=38 v=64
249856 On ch=6 n=38 v=0
250368 On ch=6 n=34 v=64
251392 On ch=6 n=34 v=0
251904 On ch=6 n=36 v=64
252928 On ch=6 n=36 v=0
252928 On ch=6 n=34 v=64
253312 On ch=6 n=34 v=0
253440 On ch=6 n=33 v=64
254464 On ch=6 n=33 v=0
254464 On ch=6 n=31 v=64
254848 On ch=6 n=31 v=0
254976 On ch=6 n=29 v=64
256000 On ch=6 n=29 v=0
256000 On ch=6 n=36 v=64
256384 On ch=6 n=36 v=0
256512 On ch=6 n=41 v=64
257024 On ch=6 n=41 v=0
257024 On ch=6 n=39 v=64
257408 On ch=6 n=39 v=0
257536 On ch=6 n=41 v=64
257920 On ch=6 n=41 v=0
258048 On ch=6 n=38 v=64
259072 On ch=6 n=38 v=0
259584 On ch=6 n=43 v=64
260608 On ch=6 n=43 v=0
261120 On ch=6 n=36 v=64
262144 On ch=6 n=36 v=0
262656 On ch=6 n=41 v=64
263680 On ch=6 n=41 v=0
264192 On ch=6 n=34 v=64
265216 On ch=6 n=34 v=0
265216 On ch=6 n=46 v=64
265600 On ch=6 n=46 v=0
265728 On ch=6 n=34 v=64
266752 On ch=6 n=34 v=0
266752 On ch=6 n=46 v=64
267136 On ch=6 n=46 v=0
267264 On ch=6 n=34 v=64
268288 On ch=6 n=34 v=0
268288 On ch=6 n=46 v=64
268672 On ch=6 n=46 v=0
268800 On ch=6 n=34 v=64
269824 On ch=6 n=34 v=0
269824 On ch=6 n=46 v=64
270208 On ch=6 n=46 v=0
270336 On ch=6 n=34 v=64
271360 On ch=6 n=34 v=0
271872 On ch=6 n=46 v=64
272896 On ch=6 n=46 v=0
273408 On ch=6 n=34 v=64
274432 On ch=6 n=34 v=0
274944 On ch=6 n=46 v=64
275968 On ch=6 n=46 v=0
275968 On ch=6 n=34 v=64
276352 On ch=6 n=34 v=0
276480 On ch=6 n=39 v=64
277504 On ch=6 n=39 v=0
277504 On ch=6 n=36 v=64
277888 On ch=6 n=36 v=0
278016 On ch=6 n=41 v=64
279040 On ch=6 n=41 v=0
279040 On ch=6 n=33 v=64
279424 On ch=6 n=33 v=0
279552 On ch=6 n=34 v=64
279936 On ch=6 n=34 v=0
280064 On ch=6 n=26 v=64
280448 On ch=6 n=26 v=0
280576 On ch=6 n=29 v=64
280960 On ch=6 n=29 v=0
281088 On ch=6 n=22 v=64
282112 On ch=6 n=22 v=0
282624 On ch=6 n=26 v=64
283648 On ch=6 n=26 v=0
283648 On ch=6 n=38 v=64
284032 On ch=6 n=38 v=0
284160 On ch=6 n=26 v=64
285184 On ch=6 n=26 v=0
285184 On ch=6 n=38 v=64
285568 On ch=6 n=38 v=0
285696 On ch=6 n=26 v=64
286720 On ch=6 n=26 v=0
286720 On ch=6 n=38 v=64
287104 On ch=6 n=38 v=0
287232 On ch=6 n=26 v=64
288256 On ch=6 n=26 v=0
288256 On ch=6 n=38 v=64
288640 On ch=6 n=38 v=0
288768 On ch=6 n=26 v=64
289792 On ch=6 n=26 v=0
289792 On ch=6 n=38 v=64
290176 On ch=6 n=38 v=0
290304 On ch=6 n=26 v=64
291328 On ch=6 n=26 v=0
291328 On ch=6 n=38 v=64
291712 On ch=6 n=38 v=0
291840 On ch=6 n=26 v=64
292864 On ch=6 n=26 v=0
292864 On ch=6 n=38 v=64
293248 On ch=6 n=38 v=0
293376 On ch=6 n=26 v=64
294400 On ch=6 n=26 v=0
319488 On ch=6 n=43 v=70
320512 On ch=6 n=43 v=0
321024 On ch=6 n=41 v=70
322048 On ch=6 n=41 v=0
322560 On ch=6 n=39 v=70
323584 On ch=6 n=39 v=0
324096 On ch=6 n=38 v=70
325120 On ch=6 n=38 v=0
325632 On ch=6 n=36 v=70
326656 On ch=6 n=36 v=0
327168 On ch=6 n=38 v=70
328192 On ch=6 n=38 v=0
328704 On ch=6 n=31 v=70
329728 On ch=6 n=31 v=0
329728 On ch=6 n=38 v=70
330112 On ch=6 n=38 v=0
330240 On ch=6 n=43 v=70
